TiO2_wt,TiO2_fine_frac,ZrO2_wt,CaSO4_wt,SiO2_wt,Lime_wt,K_solar,eps_window,dual_obj,pareto_flag,eps_flag,row_rank
30,0.7,10,15.0,5.0,40.0,4.66616396890536,0.8998705494242526,0.9930107084483646,False,False,1
30,0.7,5,20.0,5.0,40.0,4.398421037886762,0.9047712726464738,0.9670058271167952,False,False,2
30,0.7,5,15.0,5.0,45.0,4.330122505673117,0.8998628896962089,0.956998190585108,False,False,3
30,0.6,10,15.0,5.0,40.0,4.2902112620851245,0.8998705494242526,0.9527257217520622,False,False,4
30,0.7,0,25.0,5.0,40.0,4.1429725230929355,0.9092156812086952,0.9420683461597816,True,False,5
25,0.7,15,15.0,5.0,40.0,4.140476747766461,0.899868093077983,0.9366796639687662,False,False,6
30,0.7,0,20.0,5.0,45.0,4.080095190697158,0.9050390347764371,0.933042510413935,False,False,7
30,0.6,5,20.0,5.0,40.0,4.0313028009254515,0.9047712726464738,0.9276674927368063,False,False,8
30,0.7,0,15.0,5.0,50.0,4.019097886864002,0.8998542664896312,0.9236658098142978,False,False,9
30,0.6,5,15.0,5.0,45.0,3.9687048682036106,0.8998628896962089,0.9182707005228277,False,False,10
30,0.5,10,15.0,5.0,40.0,3.914258555264889,0.8998705494242526,0.91244073505576,False,False,11
25,0.7,10,20.0,5.0,40.0,3.8828911944129136,0.9048573078465052,0.911811672074422,False,False,12
30,0.6,0,25.0,5.0,40.0,3.7842830883258336,0.9092156812086952,0.9036331950209279,True,False,13
25,0.6,15,15.0,5.0,40.0,3.8244239266955646,0.899868093077983,0.9028132135850007,False,False,14
25,0.7,10,15.0,5.0,45.0,3.822087543409432,0.8998601309630567,0.9025584976442127,False,False,15
30,0.6,0,20.0,5.0,45.0,3.7268495368605334,0.9050390347764371,0.8951906843539637,False,False,16
30,0.5,5,20.0,5.0,40.0,3.6641845639641413,0.9047712726464738,0.8883291583568174,False,False,17
25,0.7,5,25.0,5.0,40.0,3.637232978982438,0.9093739882408179,0.8879628602293521,True,False,18
30,0.6,0,15.0,5.0,50.0,3.6711332452262946,0.8998542664896314,0.886379867447453,False,False,19
25,0.7,5,20.0,5.0,45.0,3.581574677777861,0.9051350946741764,0.8796764721959933,False,False,20
30,0.5,5,15.0,5.0,45.0,3.607287230734104,0.8998628896962089,0.8795432104605472,False,False,21
25,0.6,10,20.0,5.0,40.0,3.574329114474413,0.9048573078465052,0.878747887561628,False,False,22
30,0.4,10,15.0,5.0,40.0,3.538305848444653,0.8998705494242526,0.8721557483594575,False,False,23
25,0.7,5,15.0,5.0,50.0,3.52759411158249,0.8998511458883858,0.8709973080382629,False,False,24
25,0.6,10,15.0,5.0,45.0,3.518357352927037,0.8998601309630567,0.8700124713465505,False,False,25
25,0.5,15,15.0,5.0,40.0,3.508371105624667,0.899868093077983,0.8689467632012349,False,False,26
30,0.5,0,25.0,5.0,40.0,3.425593653558732,0.9092156812086952,0.8651980438820742,False,False,27
25,0.7,0,25.0,5.0,45.0,3.351783752723205,0.9098833152004255,0.8576547638691605,False,False,28
30,0.5,0,20.0,5.0,45.0,3.373603883023909,0.9050390347764372,0.857338858293992,False,False,29
25,0.6,5,25.0,5.0,40.0,3.3358147860938074,0.9093739882408179,0.8556645746464582,False,False,30
20,0.7,15,20.0,5.0,40.0,3.358420056031888,0.90494650278208,0.8556611490612973,False,False,31
25,0.7,0,20.0,5.0,50.0,3.3023759533860404,0.9054465817605912,0.849929754382337,False,False,32
30,0.5,0,15.0,5.0,50.0,3.323168603588587,0.8998542664896314,0.849093925080608,False,False,33
30,0.4,5,20.0,5.0,40.0,3.2970663270028315,0.9047712726464738,0.8489908239768286,False,False,34
25,0.6,5,20.0,5.0,45.0,3.2847688989592885,0.9051350946741764,0.8478724270749427,False,False,35
20,0.7,15,15.0,5.0,45.0,3.3053804338420285,0.899857258935976,0.8471894838928276,False,False,36
25,0.5,10,20.0,5.0,40.0,3.2657670345359127,0.9048573078465053,0.8456841030488341,False,False,37
25,0.7,0,15.0,5.0,55.0,3.2544036101812193,0.8998409271779744,0.841718145288403,False,False,38
30,0.4,5,15.0,5.0,45.0,3.2458695932645987,0.8998628896962089,0.8408157203982669,False,False,39
25,0.6,5,15.0,5.0,50.0,3.235261712612756,0.8998511458883856,0.839672605250513,False,False,40
25,0.5,10,15.0,5.0,45.0,3.2146271624446423,0.8998601309630566,0.8374664450488882,False,False,41
25,0.4,15,15.0,5.0,40.0,3.1923182845537705,0.899868093077983,0.8350803128174693,False,False,42
20,0.7,10,25.0,5.0,40.0,3.122926741100325,0.9095378291320771,0.8329424471955404,False,False,43
20,0.6,15,20.0,5.0,40.0,3.109429724890756,0.90494650278208,0.8289807395428612,False,False,44
30,0.4,0,25.0,5.0,40.0,3.0669042187916298,0.9092156812086952,0.8267628927432205,False,False,45
25,0.6,0,25.0,5.0,45.0,3.0615936988368944,0.9098833152004255,0.8265596227832391,False,False,46
20,0.7,10,20.0,5.0,45.0,3.074740050925468,0.9052348881551042,0.8254215856012527,False,False,47
25,0.5,5,25.0,5.0,40.0,3.034396593205177,0.9093739882408179,0.8233662890635642,False,False,48
20,0.6,15,15.0,5.0,45.0,3.060322413987847,0.899857258935976,0.8209304388306295,False,False,49
30,0.4,0,20.0,5.0,45.0,3.020358229187284,0.9050390347764371,0.8194870322340204,False,False,50
25,0.6,0,20.0,5.0,50.0,3.0164635179291426,0.9054465817605912,0.8192929789322909,False,False,51
20,0.7,10,15.0,5.0,50.0,3.028017803546701,0.8998478887195293,0.817463724038048,False,False,52
25,0.5,5,20.0,5.0,45.0,2.987963120140715,0.9051350946741764,0.8160683819538921,False,False,53
25,0.4,10,20.0,5.0,40.0,2.9572049545974113,0.9048573078465052,0.81262031853604,False,False,54
30,0.4,0,15.0,5.0,50.0,2.9752039619508794,0.8998542664896314,0.811807982713763,False,False,55
25,0.6,0,15.0,5.0,55.0,2.972644514523869,0.8998409271779744,0.8115264184722268,False,False,56
25,0.5,5,15.0,5.0,50.0,2.9429293136430217,0.8998511458883858,0.8083479024627633,False,False,57
20,0.6,10,25.0,5.0,40.0,2.8797499044440977,0.9095378291320771,0.8068849791900522,False,False,58
25,0.4,10,15.0,5.0,45.0,2.9108969719622473,0.8998601309630567,0.8049204187512262,False,False,59
20,0.7,5,25.0,5.0,45.0,2.8544653097034156,0.9100656171929086,0.8044647820551581,False,False,60
20,0.5,15,20.0,5.0,40.0,2.860439393749624,0.90494650278208,0.8023003300244251,False,False,61
20,0.6,10,20.0,5.0,45.0,2.8353154274516505,0.9052348881551043,0.7997661837476843,False,False,62
20,0.7,5,20.0,5.0,50.0,2.812050466405749,0.9055589815689832,0.7974508013731716,False,False,63
25,0.5,0,25.0,5.0,45.0,2.7714036449505843,0.9098833152004256,0.7954644816973178,False,False,64
20,0.5,15,15.0,5.0,45.0,2.8152643941336652,0.899857258935976,0.7946713937684315,False,False,65
20,0.6,10,15.0,5.0,50.0,2.7922313596592017,0.8998478887195291,0.7921981691348399,False,False,66
25,0.4,5,25.0,5.0,40.0,2.7329784003165463,0.9093739882408179,0.7910680034806703,False,False,67
20,0.7,5,15.0,5.0,55.0,2.7708776620168045,0.8998372018591855,0.7899041714840579,False,False,68
25,0.5,0,20.0,5.0,50.0,2.7305510824722456,0.9054465817605912,0.7886562034822451,False,False,69
25,0.4,5,20.0,5.0,45.0,2.6911573413221412,0.9051350946741764,0.7842643368328415,False,False,70
25,0.5,0,15.0,5.0,55.0,2.690885418866519,0.8998409271779744,0.7813346916560506,False,False,71
20,0.5,10,25.0,5.0,40.0,2.6365730677878716,0.9095378291320771,0.780827511184564,False,False,72
20,0.6,5,25.0,5.0,45.0,2.620420901585618,0.9100656171929086,0.7793858939494855,False,False,73
20,0.7,0,25.0,5.0,50.0,2.605438002817671,0.9106552385428345,0.7781034453746674,False,False,74
25,0.4,5,15.0,5.0,50.0,2.650596914673288,0.8998511458883856,0.7770231996750137,False,False,75
15,0.7,15,25.0,5.0,40.0,2.5998342840645714,0.9097074992107811,0.7769837457488398,False,False,76
20,0.4,15,20.0,5.0,40.0,2.6114490626084916,0.90494650278208,0.775619920505989,False,False,77
20,0.5,10,20.0,5.0,45.0,2.5958908039778334,0.9052348881551043,0.774110781894116,False,False,78
20,0.6,5,20.0,5.0,50.0,2.581483752292943,0.9055589815689832,0.7727445634816971,False,False,79
20,0.7,0,20.0,5.0,55.0,2.5681046936491025,0.9059258528004882,0.7715119356645518,False,False,80
15,0.7,15,20.0,5.0,45.0,2.559381572275073,0.9053386372043101,0.7702554979132927,False,False,81
20,0.4,15,15.0,5.0,45.0,2.570206374279483,0.899857258935976,0.7684123487062333,False,False,82
20,0.5,10,15.0,5.0,50.0,2.556444915771702,0.8998478887195291,0.7669326142316317,False,False,83
20,0.6,5,15.0,5.0,55.0,2.5436868041811804,0.8998372018591855,0.765559671446169,False,False,84
25,0.4,0,25.0,5.0,45.0,2.4812135910642743,0.9098833152004255,0.7643693406113964,False,False,85
20,0.7,0,15.0,5.0,60.0,2.5318261681215968,0.8998248998748918,0.7642820122371632,False,False,86
15,0.7,15,15.0,5.0,50.0,2.520168439284162,0.8998444858175447,0.7630435658197932,False,False,87
25,0.4,0,20.0,5.0,50.0,2.4446386470153487,0.9054465817605912,0.7580194280321991,False,False,88
15,0.6,15,25.0,5.0,40.0,2.415893777611452,0.9097074992107812,0.7572737111595207,False,False,89
20,0.4,10,25.0,5.0,40.0,2.3933962311316446,0.9095378291320771,0.7547700431790758,False,False,90
20,0.5,5,25.0,5.0,45.0,2.3863764934678207,0.9100656171929086,0.7543070058438128,False,False,91
20,0.6,0,25.0,5.0,50.0,2.379864919882109,0.9106552385428347,0.7539322970353948,False,False,92
25,0.4,0,15.0,5.0,55.0,2.4091263232091684,0.8998409271779744,0.7511429648398744,False,False,93
15,0.6,15,20.0,5.0,45.0,2.3783031298925636,0.9053386372043102,0.7508521460819824,False,False,94
15,0.7,10,25.0,5.0,45.0,2.3489725477795034,0.9102547708442339,0.750402639812161,False,False,95
20,0.4,10,20.0,5.0,45.0,2.356466180504016,0.9052348881551043,0.7484553800405475,False,False,96
20,0.5,5,20.0,5.0,50.0,2.350917038180137,0.9055589815689832,0.7480383255902225,False,False,97
20,0.6,0,20.0,5.0,55.0,2.3457638463822583,0.9059258528004882,0.7476871355987491,False,False,98
15,0.7,10,20.0,5.0,50.0,2.3137863269801517,0.9056761182675073,0.7441237820178719,False,False,99
15,0.6,15,15.0,5.0,50.0,2.34186435970861,0.8998444858175447,0.7439374991702129,False,False,100
20,0.4,10,15.0,5.0,50.0,2.320658471884203,0.8998478887195291,0.7416670593284237,False,False,101
20,0.5,5,15.0,5.0,55.0,2.3164959463455568,0.8998372018591855,0.7412151714082802,False,False,102
20,0.6,0,15.0,5.0,60.0,2.312626235679341,0.8998248998748918,0.7407937750145782,False,False,103
15,0.5,15,25.0,5.0,40.0,2.2319532711583325,0.9097074992107812,0.7375636765702014,False,False,104
15,0.7,10,15.0,5.0,55.0,2.2796386864552836,0.8998332978699987,0.7372636149695575,False,False,105
15,0.5,15,20.0,5.0,45.0,2.1972246875100545,0.9053386372043102,0.7314487942506719,False,False,106
15,0.6,10,25.0,5.0,45.0,2.1719966396296386,0.9102547708442339,0.7314388925746864,False,False,107
20,0.5,0,25.0,5.0,50.0,2.1542918369465474,0.9106552385428347,0.7297611486961222,False,False,108
20,0.4,5,25.0,5.0,45.0,2.1523320853500234,0.9100656171929086,0.7292281177381403,False,False,109
15,0.7,5,25.0,5.0,50.0,2.116414682678102,0.9108674352287406,0.7258187008353191,False,False,110
15,0.6,10,20.0,5.0,50.0,2.139461413362434,0.9056761182675073,0.7254441005086714,False,False,111
15,0.5,15,15.0,5.0,50.0,2.1635602801330585,0.8998444858175447,0.7248314325206326,False,False,112
20,0.5,0,20.0,5.0,55.0,2.123422999115415,0.9059258528004882,0.7238623355329467,False,False,113
20,0.4,5,20.0,5.0,50.0,2.120350324067331,0.9055589815689832,0.7233320876987479,False,False,114
15,0.7,5,20.0,5.0,55.0,2.085851914859308,0.9060591461861927,0.7199094557896455,False,False,115
15,0.6,10,15.0,5.0,55.0,2.10788651882337,0.8998332978699987,0.7188596145126034,False,False,116
15,0.4,15,25.0,5.0,40.0,2.0480127647052133,0.9097074992107812,0.7178536419808822,False,False,117
20,0.5,0,15.0,5.0,60.0,2.0934263032370852,0.8998248998748918,0.7173055377919932,False,False,118
20,0.4,5,15.0,5.0,55.0,2.0893050885099327,0.8998372018591855,0.7168706713703914,False,False,119
15,0.7,5,15.0,5.0,60.0,2.056159284522889,0.8998203753775121,0.7133097339355031,False,False,120
15,0.5,10,25.0,5.0,45.0,1.9950207314797739,0.9102547708442339,0.7124751453372119,False,False,121
15,0.4,15,20.0,5.0,45.0,2.0161462451275454,0.9053386372043102,0.7120454424193615,False,False,122
15,0.6,5,25.0,5.0,50.0,1.9458952080070093,0.9108674352287406,0.707546788852863,False,False,123
15,0.5,10,20.0,5.0,50.0,1.9651364997447165,0.9056761182675073,0.706764418999471,False,False,124
15,0.4,15,15.0,5.0,50.0,1.9852562005575072,0.8998444858175447,0.7057253658710524,False,False,125
20,0.4,0,25.0,5.0,50.0,1.9287187540109856,0.9106552385428347,0.7055900003568494,False,False,126
15,0.7,0,25.0,5.0,55.0,1.9002279151995205,0.9115579576310177,0.7030316529539326,False,False,127
15,0.6,5,20.0,5.0,55.0,1.91779488157818,0.9060591461861928,0.7019014052366608,False,False,128
15,0.5,10,15.0,5.0,55.0,1.9361343511914562,0.8998332978699985,0.7004556140556492,False,False,129
20,0.4,0,20.0,5.0,55.0,1.9010821518485705,0.9059258528004882,0.7000375354671441,False,False,130
15,0.7,0,20.0,5.0,60.0,1.8737394587366178,0.9064976087854992,0.6974208926760153,False,False,131
15,0.6,5,15.0,5.0,60.0,1.8904945856779227,0.8998203753775121,0.6955580325434247,False,False,132
10,0.7,15,25.0,5.0,45.0,1.8351022575491884,0.9104511698225244,0.6954467780369662,False,False,133
20,0.4,0,15.0,5.0,60.0,1.87422637079483,0.8998248998748918,0.6938173005694083,False,False,134
15,0.4,10,25.0,5.0,45.0,1.8180448233299094,0.9102547708442339,0.6935113980997374,False,False,135
15,0.7,0,15.0,5.0,65.0,1.8479793277668777,0.899805281065469,0.690994065896904,False,False,136
10,0.7,15,20.0,5.0,50.0,1.8073891645808189,0.9057982977434234,0.6899280362450899,False,False,137
15,0.5,5,25.0,5.0,50.0,1.7753757333359164,0.9108674352287406,0.689274876870407,False,False,138
15,0.4,10,20.0,5.0,50.0,1.7908115861269989,0.9056761182675073,0.6880847374902705,False,False,139
15,0.6,0,25.0,5.0,55.0,1.7357103681889159,0.9115579576310179,0.6854028739282785,False,False,140
15,0.5,5,20.0,5.0,55.0,1.7497378482970516,0.9060591461861928,0.6838933546836758,False,False,141
10,0.7,15,15.0,5.0,55.0,1.7805006466532982,0.899829202040755,0.6837765338633482,False,False,142
10,0.6,15,25.0,5.0,45.0,1.7161406452517824,0.9104511698225246,0.6826995178581396,False,False,143
15,0.4,10,15.0,5.0,55.0,1.7643821835595428,0.8998332978699987,0.6820516135986953,False,False,144
15,0.6,0,20.0,5.0,60.0,1.7115152239368894,0.9064976087854992,0.6800378521441386,False,False,145
15,0.5,5,15.0,5.0,60.0,1.7248298868329563,0.8998203753775121,0.6778063311513464,False,False,146
10,0.6,15,20.0,5.0,50.0,1.690224070274551,0.9057982977434234,0.6773732808735429,False,False,147
15,0.6,0,15.0,5.0,65.0,1.687985348361207,0.8998052810654692,0.6738500070434383,False,False,148
10,0.7,10,25.0,5.0,50.0,1.619584813393911,0.9110882553471917,0.6727021747138251,False,False,149
10,0.6,15,15.0,5.0,55.0,1.6650786167630796,0.899829202040755,0.6714085555133187,False,False,150
15,0.4,5,25.0,5.0,50.0,1.604856258664824,0.9108674352287406,0.671002964887951,False,False,151
10,0.5,15,25.0,5.0,45.0,1.5971790329543765,0.9104511698225246,0.669952257679313,False,False,152
15,0.5,0,25.0,5.0,55.0,1.5711928211783115,0.9115579576310179,0.6677740949026242,False,False,153
10,0.7,10,20.0,5.0,55.0,1.5960127154454242,0.9061985740369586,0.6674974184452884,False,False,154
15,0.4,5,20.0,5.0,55.0,1.5816808150159238,0.9060591461861928,0.6658853041306911,False,False,155
10,0.5,15,20.0,5.0,50.0,1.573058975968283,0.9057982977434234,0.6648185255019957,False,False,156
15,0.5,0,20.0,5.0,60.0,1.5492909891371605,0.9064976087854992,0.6626548116122619,False,False,157
10,0.7,10,15.0,5.0,60.0,1.573116930024192,0.8998156108566682,0.661547009974163,False,False,158
10,0.6,10,25.0,5.0,50.0,1.5049977981193414,0.9110882553471917,0.660423671853857,False,False,159
15,0.4,5,15.0,5.0,60.0,1.55916518798799,0.8998203753775121,0.660054629759268,False,False,160
10,0.5,15,15.0,5.0,55.0,1.5496565868728607,0.899829202040755,0.6590405771632891,False,False,161
10,0.4,15,25.0,5.0,45.0,1.4782174206569705,0.9104511698225246,0.6572049975004863,False,False,162
15,0.5,0,15.0,5.0,65.0,1.5279913689555367,0.8998052810654692,0.6567059481899725,False,False,163
10,0.6,10,20.0,5.0,55.0,1.4830934463273628,0.9061985740369586,0.6553976219239339,False,False,164
10,0.4,15,20.0,5.0,50.0,1.455893881662015,0.9057982977434234,0.6522637701304487,False,False,165
10,0.7,5,25.0,5.0,55.0,1.419355693320704,0.9118080542363305,0.6516410986285429,False,False,166
15,0.4,0,25.0,5.0,55.0,1.4066752741677073,0.9115579576310179,0.65014531587697,False,False,167
10,0.6,10,15.0,5.0,60.0,1.4618175573710084,0.8998156108566684,0.6496207924864295,False,False,168
10,0.5,10,25.0,5.0,50.0,1.3904107828447716,0.9110882553471917,0.6481451689938887,False,False,169
10,0.7,5,20.0,5.0,60.0,1.3994202322938067,0.9066582132332367,0.6466834907120489,False,False,170
10,0.4,15,15.0,5.0,55.0,1.4342345569826422,0.899829202040755,0.6466725988132597,False,False,171
15,0.4,0,20.0,5.0,60.0,1.387066754337432,0.9064976087854992,0.6452717710803854,False,False,172
10,0.5,10,20.0,5.0,55.0,1.3701741772093017,0.9061985740369586,0.6432978254025794,False,False,173
10,0.7,5,15.0,5.0,65.0,1.3800370189551614,0.8997996696430145,0.6408489142791675,False,False,174
10,0.6,5,25.0,5.0,55.0,1.3088329509684056,0.9118080542363305,0.6397981004946576,False,False,175
15,0.4,0,15.0,5.0,65.0,1.3679973895498658,0.8998052810654692,0.6395618893365067,False,False,176
10,0.5,10,15.0,5.0,60.0,1.3505181847178243,0.8998156108566684,0.6376945749986958,False,False,177
10,0.4,10,25.0,5.0,50.0,1.275823767570202,0.9110882553471917,0.6358666661339206,False,False,178
10,0.6,5,20.0,5.0,60.0,1.2904498293819446,0.9066582132332367,0.6350068325793702,False,False,179
10,0.7,0,25.0,5.0,60.0,1.2328438417800336,0.9126277928692297,0.6321046420566793,False,False,180
10,0.4,10,20.0,5.0,55.0,1.25725490809124,0.9061985740369586,0.6311980288812249,False,False,181
10,0.6,5,15.0,5.0,65.0,1.2725759529233134,0.8997996696430147,0.6293339882341387,False,False,182
10,0.5,5,25.0,5.0,55.0,1.198310208616107,0.9118080542363305,0.6279551023607722,False,False,183
10,0.7,0,20.0,5.0,65.0,1.2161131055133902,0.9071914787022012,0.6273334848824109,False,False,184
10,0.4,10,15.0,5.0,60.0,1.2392188120646401,0.8998156108566684,0.625768357510962,False,False,185
10,0.5,5,20.0,5.0,60.0,1.181479426470083,0.9066582132332367,0.6233301744466916,False,False,186
10,0.7,0,15.0,5.0,70.0,1.1998303897826026,0.89978071120863,0.6215285943406141,False,False,187
10,0.6,0,25.0,5.0,60.0,1.1261069377095108,0.9126277928692299,0.6206673131520586,False,False,188
10,0.5,5,15.0,5.0,65.0,1.1651148868914656,0.8997996696430145,0.6178190621891095,False,False,189
10,0.4,5,25.0,5.0,55.0,1.0877874662638085,0.9118080542363305,0.6161121042268869,False,False,190
10,0.6,0,20.0,5.0,65.0,1.1108247117337924,0.9071914787022012,0.6160513702287871,False,False,191
10,0.4,5,20.0,5.0,60.0,1.0725090235582213,0.9066582132332367,0.6116535163140129,False,False,192
10,0.6,0,15.0,5.0,70.0,1.0959517176628504,0.8997807112086299,0.6103975375655002,False,False,193
10,0.5,0,25.0,5.0,60.0,1.019370033638988,0.9126277928692299,0.6092299842474378,False,False,194
10,0.4,5,15.0,5.0,65.0,1.0576538208596178,0.8997996696430147,0.6063041361440807,False,False,195
10,0.5,0,20.0,5.0,65.0,1.0055363179541945,0.9071914787022012,0.6047692555751631,False,False,196
10,0.5,0,15.0,5.0,70.0,0.9920730455430983,0.8997807112086299,0.5992664807903864,False,False,197
10,0.4,0,25.0,5.0,60.0,0.912633129568465,0.9126277928692299,0.5977926553428169,False,False,198
10,0.4,0,20.0,5.0,65.0,0.9002479241745969,0.9071914787022012,0.5934871409215393,False,False,199
10,0.4,0,15.0,5.0,70.0,0.8881943734233462,0.8997807112086299,0.5881354240152725,False,False,200
