TiO2_wt,TiO2_fine_frac,ZrO2_wt,BaSO4_wt,SiO2_wt,Lime_wt,K_solar,eps_window,K_solar_norm,eps_window_norm,dual_obj,pareto_flag,row_rank
30,0.7,10,15.0,5.0,40.0,4.918851628700196,0.8853750127871035,1.0,0.9973929060071973,0.9986964530035987,False,1
30,0.7,5,20.0,5.0,40.0,4.713699017145588,0.8865510843749693,0.9582925798457517,0.9987177744999295,0.9785051771728406,False,2
30,0.7,5,15.0,5.0,45.0,4.555075629966144,0.8843959994531514,0.9260445270169331,0.9962900276335503,0.9611672773252418,False,3
30,0.7,0,25.0,5.0,40.0,4.511505097712663,0.8876893022344341,0.917186660274367,1.0,0.9585933301371835,True,4
30,0.6,10,15.0,5.0,40.0,4.522539883853652,0.8853750127871034,0.9194300266073955,0.9973929060071972,0.9584114663072963,False,5
25,0.7,15,15.0,5.0,40.0,4.366779191572216,0.8850626164538222,0.8877639581753628,0.997040985202818,0.9424024716890904,False,6
30,0.7,0,20.0,5.0,45.0,4.360744031921154,0.8856664927208082,0.8865370133299748,0.9977212640632999,0.9421291386966373,False,7
30,0.6,5,20.0,5.0,40.0,4.320265815131766,0.8865510843749693,0.8783078127268892,0.9987177744999295,0.9385127936134093,False,8
30,0.7,0,15.0,5.0,50.0,4.219733116876726,0.8832765099440932,0.857869567005376,0.9950288999999963,0.9264492335026862,False,9
30,0.6,5,15.0,5.0,45.0,4.174882074120923,0.8843959994531514,0.8487513731379073,0.9962900276335503,0.9225207003857288,False,10
25,0.7,10,20.0,5.0,40.0,4.163782062583064,0.8862686069734822,0.8464947465153246,0.9983995579789282,0.9224471522471265,False,11
30,0.6,0,25.0,5.0,40.0,4.120908924451208,0.8876893022344341,0.8377786596381148,1.0,0.9188893298190575,True,12
30,0.5,10,15.0,5.0,40.0,4.1262281390071065,0.8853750127871036,0.8388600532147907,0.9973929060071974,0.918126479610994,False,13
25,0.6,15,15.0,5.0,40.0,4.033452145783445,0.8850626164538222,0.8199987416268709,0.997040985202818,0.9085198634148445,False,14
25,0.7,10,15.0,5.0,45.0,4.022416311411015,0.884039869673951,0.8177551621889307,0.9958888402154932,0.9068220012022119,False,15
30,0.6,0,20.0,5.0,45.0,3.98320041963427,0.8856664927208081,0.8097825916100724,0.9977212640632998,0.9037519278366861,False,16
25,0.7,5,25.0,5.0,40.0,3.9637393337052003,0.8874349788724851,0.8058261628746497,0.999713499575461,0.9027698312250554,True,17
30,0.5,5,20.0,5.0,40.0,3.926832613117943,0.8865510843749692,0.7983230456080267,0.9987177744999294,0.8985204100539781,False,18
30,0.6,0,15.0,5.0,50.0,3.8543979189906983,0.883276509944093,0.7835971096386213,0.9950288999999961,0.8893130048193088,False,19
25,0.6,10,20.0,5.0,40.0,3.8328984015909864,0.8862686069734822,0.7792262688362137,0.9983995579789282,0.888812913407571,False,20
25,0.7,5,20.0,5.0,45.0,3.830111564549314,0.8853451899221382,0.7786597063025092,0.9973593099450501,0.8880095081237797,False,21
30,0.5,5,15.0,5.0,45.0,3.7946885182757,0.8843959994531514,0.771458219258881,0.9962900276335503,0.8838741234462157,False,22
30,0.5,0,25.0,5.0,40.0,3.7303127511897545,0.8876893022344339,0.758370659001863,0.9999999999999998,0.8791853295009313,True,23
30,0.4,10,15.0,5.0,40.0,3.729916394160561,0.8853750127871034,0.7582900798221859,0.9973929060071972,0.8778414929146916,False,24
25,0.5,15,15.0,5.0,40.0,3.7001250999946746,0.8850626164538221,0.752233525078379,0.9970409852028178,0.8746372551405984,False,25
25,0.6,10,15.0,5.0,45.0,3.7027665758702804,0.884039869673951,0.752770535761969,0.9958888402154932,0.874329687988731,False,26
25,0.7,5,15.0,5.0,50.0,3.7051998221693108,0.8828667760336756,0.7532652134800024,0.99456732644111,0.8739162699605563,False,27
25,0.7,0,25.0,5.0,45.0,3.640492364011451,0.886604795176245,0.7401102205990809,0.9987782808067426,0.8694442507029118,True,28
25,0.6,5,25.0,5.0,40.0,3.6352634967294644,0.8874349788724851,0.7390471945766091,0.999713499575461,0.8693803470760351,True,29
30,0.5,0,20.0,5.0,45.0,3.605656807347387,0.8856664927208081,0.7330281698901701,0.9977212640632998,0.865374716976735,False,30
20,0.7,15,20.0,5.0,40.0,3.6036310230139623,0.8859740088327344,0.7326163289796607,0.9980676871993589,0.8653420080895098,False,31
30,0.4,5,20.0,5.0,40.0,3.5333994111041207,0.8865510843749693,0.7183382784891643,0.9987177744999295,0.858528026494547,False,32
25,0.7,0,20.0,5.0,50.0,3.522566853206381,0.8842886216137391,0.7161360250537212,0.9961690643199879,0.8561525446868545,False,33
25,0.6,5,20.0,5.0,45.0,3.512709486370842,0.8853451899221382,0.714132027458424,0.9973593099450501,0.8557456687017371,False,34
25,0.5,10,20.0,5.0,40.0,3.5020147405989066,0.8862686069734822,0.7119577911571023,0.9983995579789282,0.8551786745680152,False,35
30,0.5,0,15.0,5.0,50.0,3.4890627211046703,0.883276509944093,0.7093246522718665,0.9950288999999961,0.8521767761359313,False,36
20,0.7,15,15.0,5.0,45.0,3.4801836572113825,0.883667104336702,0.7075195431603248,0.9954689125039498,0.8514942278321374,False,37
20,0.7,10,25.0,5.0,40.0,3.4058543856601573,0.8871699258549586,0.6924084405774509,0.999414911976332,0.8459116762768915,False,38
30,0.4,5,15.0,5.0,45.0,3.414494962430478,0.8843959994531514,0.694165065379855,0.9962900276335503,0.8452275465067027,False,39
25,0.7,0,15.0,5.0,55.0,3.412041491379858,0.8815075533239872,0.6936662759802511,0.9930361344956095,0.8433512052379303,False,40
25,0.6,5,15.0,5.0,50.0,3.3981492039815278,0.8828667760336756,0.6908419811149065,0.99456732644111,0.8427046537780083,False,41
25,0.5,10,15.0,5.0,45.0,3.3831168403295453,0.8840398696739509,0.6877859093350072,0.9958888402154931,0.8418373747752501,False,42
25,0.4,15,15.0,5.0,40.0,3.3667980542059057,0.8850626164538222,0.6844683085298876,0.997040985202818,0.8407546468663528,False,43
30,0.4,0,25.0,5.0,40.0,3.3397165779283,0.8876893022344341,0.6789626583656109,1.0,0.8394813291828054,False,44
20,0.6,15,20.0,5.0,40.0,3.336460964843555,0.8859740088327344,0.6783007939040465,0.9980676871993589,0.8381842405517027,False,45
25,0.6,0,25.0,5.0,45.0,3.325306554537058,0.886604795176245,0.6760331080398472,0.9987782808067426,0.8374056944232948,False,46
25,0.5,5,25.0,5.0,40.0,3.306787659753728,0.8874349788724851,0.6722682262785684,0.999713499575461,0.8359908629270147,False,47
20,0.7,10,20.0,5.0,45.0,3.290009847873823,0.8850091520418362,0.6688573057738695,0.9969807564585361,0.8329190311162028,False,48
30,0.4,0,20.0,5.0,45.0,3.228113195060503,0.8856664927208081,0.6562737481702675,0.9977212640632998,0.8269975061167836,False,49
20,0.6,15,15.0,5.0,45.0,3.222165878975249,0.883667104336702,0.655064661876517,0.9954689125039498,0.8252667871902334,False,50
25,0.6,0,20.0,5.0,50.0,3.217590774687122,0.8842886216137391,0.6541345455336226,0.9961690643199879,0.8251518049268052,False,51
25,0.5,5,20.0,5.0,45.0,3.1953074081923694,0.8853451899221382,0.6496043486143386,0.9973593099450501,0.8234818292796944,False,52
25,0.4,10,20.0,5.0,40.0,3.1711310796068277,0.8862686069734822,0.6446893134779911,0.9983995579789282,0.8215444357284596,False,53
20,0.7,10,15.0,5.0,50.0,3.181786607209502,0.8824364604894707,0.6468555767457226,0.9940825672543971,0.8204690720000598,False,54
20,0.6,10,25.0,5.0,40.0,3.1406464687671853,0.8871699258549586,0.6384918078118773,0.999414911976332,0.8189533598941047,False,55
30,0.4,0,15.0,5.0,50.0,3.1237275232186423,0.883276509944093,0.6350521949051116,0.9950288999999961,0.8150405474525538,False,56
20,0.7,5,25.0,5.0,45.0,3.1025153558211294,0.8863031400305585,0.630739772209996,0.9984384601680043,0.8145891161890002,False,57
25,0.6,0,15.0,5.0,55.0,3.1166344552184726,0.8815075533239872,0.6336101778377978,0.9930361344956095,0.8133231561667036,False,58
25,0.5,5,15.0,5.0,50.0,3.0910985857937443,0.8828667760336757,0.6284187487498104,0.9945673264411101,0.8114930375954603,False,59
20,0.5,15,20.0,5.0,40.0,3.0692909066731473,0.8859740088327344,0.6239852588284323,0.9980676871993589,0.8110264730138956,False,60
25,0.4,10,15.0,5.0,45.0,3.0634671047888107,0.884039869673951,0.6228012829080454,0.9958888402154932,0.8093450615617692,False,61
20,0.6,10,20.0,5.0,45.0,3.033822542278591,0.8850091520418362,0.6167745586341821,0.9969807564585361,0.8068776575463591,False,62
25,0.5,0,25.0,5.0,45.0,3.010120745062664,0.886604795176245,0.6119559954806132,0.9987782808067426,0.8053671381436779,False,63
20,0.7,5,20.0,5.0,50.0,3.001155086272107,0.8839017427589239,0.6101332816711044,0.9957332374447045,0.8029332595579044,False,64
25,0.4,5,25.0,5.0,40.0,2.978311822777992,0.8874349788724851,0.6054892579805278,0.999713499575461,0.8026013787779944,False,65
20,0.5,15,15.0,5.0,45.0,2.9641481007391155,0.883667104336702,0.6026097805927092,0.9954689125039498,0.7990393465483294,False,66
20,0.6,10,15.0,5.0,50.0,2.934026455851056,0.8824364604894707,0.5964860657174103,0.9940825672543971,0.7952843164859037,False,67
25,0.5,0,20.0,5.0,50.0,2.9126146961678634,0.8842886216137389,0.592133066013524,0.9961690643199876,0.7941510651667558,False,68
20,0.5,10,25.0,5.0,40.0,2.8754385518742134,0.8871699258549586,0.5845751750463037,0.999414911976332,0.7919950435113179,False,69
20,0.7,5,15.0,5.0,55.0,2.9062082393676443,0.8810052526075273,0.5908306366491498,0.9924702825525978,0.7916504596008738,False,70
25,0.4,5,20.0,5.0,45.0,2.877905330013898,0.8853451899221382,0.5850766697702535,0.9973593099450501,0.7912179898576518,False,71
20,0.6,5,25.0,5.0,45.0,2.8481327337373528,0.8863031400305585,0.5790239162977092,0.9984384601680043,0.7887311882328567,False,72
15,0.7,15,25.0,5.0,40.0,2.837567233342445,0.8868934495391809,0.5768759555148995,0.9991034558000756,0.7879897056574876,False,73
20,0.7,0,25.0,5.0,50.0,2.822968639993111,0.8853107503345067,0.5739080690138806,0.9973205130511991,0.7856142910325399,False,74
20,0.4,15,20.0,5.0,40.0,2.80212084850274,0.8859740088327344,0.5696697237528181,0.9980676871993589,0.7838687054760884,False,75
25,0.5,0,15.0,5.0,55.0,2.821227419057087,0.8815075533239872,0.5735540796953444,0.9930361344956095,0.783295107095477,False,76
20,0.5,10,20.0,5.0,45.0,2.7776352366833597,0.8850091520418362,0.5646918114944948,0.9969807564585361,0.7808362839765155,False,77
25,0.4,5,15.0,5.0,50.0,2.7840479676059617,0.8828667760336756,0.5659955163847146,0.99456732644111,0.7802814214129123,False,78
20,0.6,5,20.0,5.0,50.0,2.7550832340591778,0.8839017427589239,0.5601070009886041,0.9957332374447045,0.7779201192166543,False,79
15,0.7,15,20.0,5.0,45.0,2.7401831287566436,0.8846573416559812,0.5570778172629565,0.9965844349246735,0.776831126093815,False,80
20,0.7,0,20.0,5.0,55.0,2.73424449743418,0.8826176689840843,0.5558704965770034,0.994286702298221,0.7750785994376121,False,81
25,0.4,0,25.0,5.0,45.0,2.6949349355882704,0.886604795176245,0.5478788829213792,0.9987782808067426,0.773328581864061,False,82
20,0.4,15,15.0,5.0,45.0,2.7061303225029825,0.883667104336702,0.5501548993089015,0.9954689125039498,0.7728119059064256,False,83
20,0.5,10,15.0,5.0,50.0,2.686266304492609,0.8824364604894704,0.5461165546890979,0.9940825672543968,0.7700995609717474,False,84
15,0.6,15,25.0,5.0,40.0,2.6368069167349644,0.8868934495391808,0.5360614866587751,0.9991034558000755,0.7675824712294252,False,85
20,0.6,5,15.0,5.0,55.0,2.6679213052305686,0.8810052526075273,0.5423870257976383,0.9924702825525978,0.7674286541751181,False,86
15,0.7,15,15.0,5.0,50.0,2.649261593892814,0.8819839725830749,0.5385935161034487,0.9935728304520534,0.7660831732777511,False,87
20,0.4,10,25.0,5.0,40.0,2.610230634981242,0.8871699258549586,0.5306585422807303,0.999414911976332,0.7650367271285312,False,88
20,0.7,0,15.0,5.0,60.0,2.6509275005191775,0.8793201005284904,0.5389321940616623,0.9905719245631582,0.7647520593124102,False,89
25,0.4,0,20.0,5.0,50.0,2.6076386176486035,0.8842886216137391,0.5301315864934252,0.9961690643199879,0.7631503254067065,False,90
20,0.5,5,25.0,5.0,45.0,2.5937501116535766,0.8863031400305585,0.5273080603854224,0.9984384601680043,0.7628732602767134,False,91
20,0.6,0,25.0,5.0,50.0,2.5785622336748646,0.8853107503345067,0.5242203726230807,0.9973205130511991,0.7607704428371399,False,92
15,0.7,10,25.0,5.0,45.0,2.5549204496067537,0.885987585548305,0.5194140101115207,0.998082981644765,0.7587484958781429,False,93
15,0.6,15,20.0,5.0,45.0,2.546312821111577,0.8846573416559812,0.5176640836764655,0.9965844349246735,0.7571242593005696,False,94
20,0.4,10,20.0,5.0,45.0,2.5214479310881273,0.8850091520418362,0.5126090643548072,0.9969807564585361,0.7547949104066717,False,95
25,0.4,0,15.0,5.0,55.0,2.5258203828957027,0.8815075533239872,0.5134979815528913,0.9930361344956095,0.7532670580242504,False,96
20,0.5,5,20.0,5.0,50.0,2.5090113818462485,0.8839017427589235,0.510080720306104,0.9957332374447042,0.7529069788754041,False,97
20,0.6,0,20.0,5.0,55.0,2.497519631934094,0.8826176689840843,0.5077444534740037,0.994286702298221,0.7510155778861123,False,98
15,0.7,10,20.0,5.0,50.0,2.4707287503441226,0.8834953297916899,0.5022978810598951,0.9952754049956585,0.7487866430277768,False,99
15,0.5,15,25.0,5.0,40.0,2.436046600127483,0.8868934495391808,0.4952470178026506,0.9991034558000755,0.7471752368013631,False,100
15,0.6,15,15.0,5.0,50.0,2.4618240628569557,0.8819839725830749,0.5004875626849292,0.9935728304520534,0.7470301965684913,False,101
20,0.4,10,15.0,5.0,50.0,2.438506153134164,0.8824364604894707,0.49574704366078587,0.9940825672543971,0.7449148054575915,False,102
20,0.5,5,15.0,5.0,55.0,2.4296343710934925,0.8810052526075273,0.49394341494612676,0.9924702825525978,0.7432068487493623,False,103
20,0.6,0,15.0,5.0,60.0,2.4214160370784477,0.8793201005284904,0.4922726318781658,0.9905719245631582,0.741422278220662,False,104
15,0.6,10,25.0,5.0,45.0,2.3624280480896545,0.885987585548305,0.4802804041304098,0.998082981644765,0.7391816928875874,False,105
15,0.7,10,15.0,5.0,55.0,2.3919087380920376,0.8804749025344561,0.4862738132079211,0.9918728324405641,0.7390733228242427,False,106
15,0.5,15,20.0,5.0,45.0,2.3524425134665097,0.8846573416559812,0.47825035008997446,0.9965844349246735,0.737417392507324,False,107
20,0.4,5,25.0,5.0,45.0,2.3393674895698,0.8863031400305585,0.47559220447313566,0.9984384601680043,0.7370153323205699,False,108
20,0.5,0,25.0,5.0,50.0,2.3341558273566174,0.8853107503345067,0.47453267623228085,0.9973205130511991,0.7359265946417399,False,109
15,0.7,5,25.0,5.0,50.0,2.294633321210577,0.8849472062460182,0.4664977711102322,0.9969109732633775,0.7317043721868048,False,110
15,0.6,10,20.0,5.0,50.0,2.2845795061575633,0.8834953297916899,0.4644538356936093,0.9952754049956585,0.729864620344634,False,111
15,0.5,15,15.0,5.0,50.0,2.2743865318210967,0.8819839725830749,0.46238160926640964,0.9935728304520534,0.7279772198592315,False,112
20,0.4,5,20.0,5.0,50.0,2.2629395296333192,0.8839017427589239,0.46005443962360376,0.9957332374447045,0.7278938385341541,False,113
20,0.5,0,20.0,5.0,55.0,2.2607947664340093,0.8826176689840843,0.45961841037100426,0.994286702298221,0.7269525563346126,False,114
15,0.4,15,25.0,5.0,40.0,2.235286283520003,0.8868934495391808,0.4544325489465264,0.9991034558000755,0.726768002373301,False,115
15,0.7,5,20.0,5.0,55.0,2.2219148819247287,0.8821428792792471,0.4517141498963791,0.9937518420676852,0.7227329959820321,False,116
15,0.6,10,15.0,5.0,55.0,2.211697938465796,0.8804749025344561,0.4496370505589404,0.9918728324405641,0.7207549414997523,False,117
15,0.5,10,25.0,5.0,45.0,2.169935646572555,0.885987585548305,0.44114679814929886,0.998082981644765,0.7196148898970319,False,118
20,0.4,5,15.0,5.0,55.0,2.1913474369564163,0.8810052526075273,0.4454998040946152,0.9924702825525978,0.7189850433236065,False,119
20,0.5,0,15.0,5.0,60.0,2.1919045736377187,0.8793201005284904,0.44561306969466946,0.9905719245631582,0.7180924971289139,False,120
15,0.4,15,20.0,5.0,45.0,2.158572205821443,0.8846573416559812,0.4388366165034835,0.9965844349246735,0.7177105257140786,False,121
15,0.7,5,15.0,5.0,60.0,2.1536638576638953,0.8786899133856876,0.4378387518537533,0.9898620059675228,0.7138503789106381,False,122
15,0.6,5,25.0,5.0,50.0,2.1097547755748565,0.8849472062460182,0.4289120581041714,0.9969109732633775,0.7129115156837744,False,123
20,0.4,0,25.0,5.0,50.0,2.089749421038371,0.8853107503345067,0.42484497984148106,0.9973205130511991,0.7110827464463401,False,124
15,0.5,10,20.0,5.0,50.0,2.098430261971004,0.8834953297916899,0.42660979032732343,0.9952754049956585,0.7109425976614909,False,125
15,0.4,15,15.0,5.0,50.0,2.0869490007852383,0.8819839725830749,0.4242756558478901,0.9935728304520534,0.7089242431499717,False,126
15,0.7,0,25.0,5.0,55.0,2.054153556253716,0.8837399465614074,0.4176083588836618,0.9955509707472134,0.7065796648154377,False,127
15,0.6,5,20.0,5.0,55.0,2.0428952590074205,0.8821428792792471,0.4153195528581647,0.9937518420676852,0.7045356974629249,False,128
20,0.4,0,20.0,5.0,55.0,2.024069900933924,0.8826176689840843,0.41149236726800464,0.994286702298221,0.7028895347831128,False,129
15,0.5,10,15.0,5.0,55.0,2.031487138839554,0.8804749025344561,0.41300028790995946,0.9918728324405641,0.7024365601752618,False,130
10,0.7,15,25.0,5.0,45.0,1.9974473973260582,0.8856571484178123,0.4060800260108441,0.9977107375164862,0.7018953817636652,False,131
15,0.4,10,25.0,5.0,45.0,1.9774432450554562,0.885987585548305,0.402013192168188,0.998082981644765,0.7000480869064765,False,132
15,0.7,0,20.0,5.0,60.0,1.9914573779654021,0.8805489958381219,0.4048622581632217,0.9919563000496467,0.6984092791064342,False,133
15,0.6,5,15.0,5.0,60.0,1.9801432179553007,0.8786899133856876,0.4025620952666451,0.9898620059675228,0.6962120506170839,False,134
20,0.4,0,15.0,5.0,60.0,1.9623931101969898,0.8793201005284904,0.39895350751117314,0.9905719245631582,0.6947627160371657,False,135
15,0.5,5,25.0,5.0,50.0,1.9248762299391358,0.8849472062460182,0.3913263450981105,0.9969109732633775,0.694118659180744,False,136
10,0.7,15,20.0,5.0,50.0,1.9310520307112866,0.8830678649331609,0.39258188221090257,0.9947938571641672,0.6936878696875349,False,137
15,0.4,10,20.0,5.0,50.0,1.9122810177844445,0.8834953297916899,0.38876574496103755,0.9952754049956585,0.692020574978348,False,138
15,0.7,0,15.0,5.0,65.0,1.9324750303829903,0.8765457171560685,0.3928711773104744,0.9874465254337124,0.6901588513720933,False,139
10,0.6,15,25.0,5.0,45.0,1.8679616632817273,0.8856571484178125,0.3797556430412875,0.9977107375164865,0.688733190278887,False,140
15,0.6,0,25.0,5.0,55.0,1.8763094663133324,0.8837399465614074,0.3814527470935622,0.9955509707472134,0.6885018589203878,False,141
15,0.5,5,20.0,5.0,55.0,1.8638756360901125,0.882142879279247,0.37892495581995034,0.9937518420676851,0.6863383989438177,False,142
10,0.7,15,15.0,5.0,55.0,1.8689286413856105,0.8799140861325748,0.37995222919124194,0.9912410613913134,0.6855966452912776,False,143
15,0.4,10,15.0,5.0,55.0,1.8512763392133122,0.8804749025344561,0.37636352526097866,0.9918728324405641,0.6841181788507714,False,144
10,0.6,15,20.0,5.0,50.0,1.8058704164123693,0.8830678649331609,0.367132524566424,0.9947938571641672,0.6809631908652956,False,145
15,0.6,0,20.0,5.0,60.0,1.8190413850319243,0.8805489958381219,0.369810175695949,0.9919563000496467,0.6808832378727978,False,146
15,0.5,5,15.0,5.0,60.0,1.8066225782467062,0.8786899133856876,0.36728543867953695,0.9898620059675228,0.6785737223235299,False,147
10,0.7,10,25.0,5.0,50.0,1.757147526103964,0.8845652108074628,0.3572271860878002,0.9964806476555395,0.6768539168716698,False,148
10,0.5,15,25.0,5.0,45.0,1.7384759292373966,0.8856571484178125,0.353431260071731,0.9977107375164865,0.6755709987941088,False,149
15,0.4,5,25.0,5.0,50.0,1.7399976843034155,0.8849472062460182,0.3537406320920497,0.9969109732633775,0.6753258026777136,False,150
10,0.6,15,15.0,5.0,55.0,1.7477742133239507,0.8799140861325748,0.3553215964324175,0.9912410613913134,0.6732813289118654,False,151
15,0.6,0,15.0,5.0,65.0,1.7651655991748547,0.8765457171560685,0.3588572562090674,0.9874465254337124,0.6731518908213898,False,152
15,0.5,0,25.0,5.0,55.0,1.698465376372949,0.8837399465614074,0.3452971353034626,0.9955509707472134,0.670424053025338,False,153
10,0.7,10,20.0,5.0,55.0,1.7009955569861848,0.881641423927445,0.34581151971759555,0.9931869424451035,0.6694992310813496,False,154
10,0.5,15,20.0,5.0,50.0,1.6806888021134518,0.8830678649331609,0.34168316692194534,0.9947938571641672,0.6682385120430563,False,155
15,0.4,5,20.0,5.0,55.0,1.6848560131728048,0.8821428792792471,0.34253035878173604,0.9937518420676852,0.6681411004247106,False,156
10,0.6,10,25.0,5.0,50.0,1.6328278308658877,0.8845652108074628,0.331953056143993,0.9964806476555395,0.6642168518997662,False,157
15,0.5,0,20.0,5.0,60.0,1.6466253920984466,0.8805489958381219,0.33475809322867633,0.9919563000496467,0.6633571966391616,False,158
10,0.4,15,25.0,5.0,45.0,1.6089901951930656,0.8856571484178125,0.32710687710217445,0.9977107375164865,0.6624088073093305,False,159
10,0.7,10,15.0,5.0,60.0,1.6483212744216889,0.8780201111273715,0.3351028652306101,0.9891074601409255,0.6621051626857678,False,160
10,0.5,15,15.0,5.0,55.0,1.6266197852622908,0.8799140861325748,0.33069096367359313,0.9912410613913134,0.6609660125324532,False,161
15,0.4,5,15.0,5.0,60.0,1.6331019385381118,0.8786899133856876,0.3320087820924288,0.9898620059675228,0.6609353940299758,False,162
10,0.6,10,20.0,5.0,55.0,1.5806486617458515,0.881641423927445,0.3213450579649903,0.9931869424451035,0.6572660002050469,False,163
15,0.5,0,15.0,5.0,65.0,1.5978561679667191,0.8765457171560684,0.32484333510766045,0.9874465254337123,0.6561449302706863,False,164
10,0.4,15,20.0,5.0,50.0,1.555507187814535,0.8830678649331609,0.31623380927746686,0.9947938571641672,0.655513833220817,False,165
10,0.7,5,25.0,5.0,55.0,1.5352863049432968,0.8832933116114552,0.31212291421544575,0.9950478274189927,0.6535853708172192,False,166
15,0.4,0,25.0,5.0,55.0,1.5206212864325654,0.8837399465614074,0.309141523513363,0.9955509707472134,0.6523462471302882,False,167
10,0.5,10,25.0,5.0,50.0,1.5085081356278116,0.8845652108074628,0.3066789262001859,0.9964806476555395,0.6515797869278627,False,168
10,0.6,10,15.0,5.0,60.0,1.5317011298713348,0.8780201111273715,0.3113940499717992,0.9891074601409255,0.6502507550563623,False,169
10,0.4,15,15.0,5.0,55.0,1.505465357200631,0.8799140861325748,0.3060603309147687,0.9912410613913134,0.648650696153041,False,170
10,0.7,5,20.0,5.0,60.0,1.4880486015707723,0.8799525330198076,0.3025195134751378,0.9912843725894274,0.6469019430322825,False,171
15,0.4,0,20.0,5.0,60.0,1.4742093991649687,0.8805489958381219,0.29970601076140363,0.9919563000496467,0.6458311554055252,False,172
10,0.5,10,20.0,5.0,55.0,1.4603017665055187,0.881641423927445,0.29687859621238516,0.9931869424451035,0.6450327693287443,False,173
10,0.6,5,25.0,5.0,55.0,1.415736248874356,0.883293311611455,0.28781844945554164,0.9950478274189924,0.641433138437267,False,174
10,0.7,5,15.0,5.0,65.0,1.4436309509850431,0.8757317700958202,0.293489428012392,0.9865295975646938,0.6400095127885429,False,175
15,0.4,0,15.0,5.0,65.0,1.4305467367585842,0.8765457171560685,0.2908294140062536,0.9874465254337124,0.639137969719983,False,176
10,0.4,10,25.0,5.0,50.0,1.3841884403897358,0.8845652108074628,0.2814047962563788,0.9964806476555395,0.6389427219559591,False,177
10,0.5,10,15.0,5.0,60.0,1.4150809853209805,0.8780201111273715,0.28768523471298824,0.9891074601409255,0.638396347426957,False,178
10,0.6,5,20.0,5.0,60.0,1.3721768627437492,0.8799525330198076,0.27896284871400895,0.9912843725894274,0.6351236106517182,False,179
10,0.4,10,20.0,5.0,55.0,1.3399548712651856,0.881641423927445,0.27241213445978,0.9931869424451035,0.6327995384524417,False,180
10,0.7,0,25.0,5.0,60.0,1.329819900216062,0.881792966446411,0.2703517000709912,0.993357658165778,0.6318546791183846,False,181
10,0.5,5,25.0,5.0,55.0,1.2961861928054155,0.8832933116114552,0.2635139846956376,0.9950478274189927,0.6292809060573151,False,182
10,0.6,5,15.0,5.0,65.0,1.3312179368277297,0.87573177009582,0.2706359201933284,0.9865295975646937,0.628582758879011,False,183
10,0.4,10,15.0,5.0,60.0,1.2984608407706264,0.8780201111273715,0.2639764194541774,0.9891074601409255,0.6265419397975515,False,184
10,0.7,0,20.0,5.0,65.0,1.290370918220627,0.8779214217919082,0.2623317423708523,0.9889962846032516,0.6256640134870519,False,185
10,0.5,5,20.0,5.0,60.0,1.2563051239167267,0.8799525330198076,0.25540618395288023,0.9912843725894274,0.6233452782711538,False,186
10,0.6,0,25.0,5.0,60.0,1.2146870226283428,0.881792966446411,0.24694524541886279,0.993357658165778,0.6201514517923205,False,187
10,0.7,0,15.0,5.0,70.0,1.253195006475591,0.8729115760358581,0.2547738986806453,0.9833525917667607,0.619063245223703,False,188
10,0.5,5,15.0,5.0,65.0,1.2188049226704165,0.87573177009582,0.2477824123742649,0.9865295975646937,0.6171560049694793,False,189
10,0.4,5,25.0,5.0,55.0,1.1766361367364746,0.883293311611455,0.23920951993573347,0.9950478274189924,0.6171286736773629,False,190
10,0.6,0,20.0,5.0,65.0,1.178653446594499,0.8779214217919082,0.2396196379897634,0.9889962846032516,0.6143079612965076,False,191
10,0.4,5,20.0,5.0,60.0,1.1404333850897035,0.8799525330198076,0.23184951919175134,0.9912843725894274,0.6115669458905894,False,192
10,0.5,0,25.0,5.0,60.0,1.0995541450406237,0.881792966446411,0.22353879076673436,0.993357658165778,0.6084482244662562,False,193
10,0.6,0,15.0,5.0,70.0,1.1446961433959717,0.8729115760358581,0.23271613575757663,0.9833525917667607,0.6080343637621687,False,194
10,0.4,5,15.0,5.0,65.0,1.106391908513103,0.87573177009582,0.22492890455520134,0.9865295975646937,0.6057292510599476,False,195
10,0.5,0,20.0,5.0,65.0,1.066935974968371,0.8779214217919082,0.21690753360867446,0.9889962846032516,0.6029519091059631,False,196
10,0.5,0,15.0,5.0,70.0,1.0361972803163528,0.8729115760358581,0.210658372834508,0.9833525917667607,0.5970054823006343,False,197
10,0.4,0,25.0,5.0,60.0,0.9844212674529046,0.881792966446411,0.20013233611460596,0.993357658165778,0.596744997140192,False,198
10,0.4,0,20.0,5.0,65.0,0.9552185033422429,0.8779214217919082,0.19419542922758556,0.9889962846032516,0.5915958569154186,False,199
10,0.4,0,15.0,5.0,70.0,0.9276984172367337,0.8729115760358581,0.18860060991143934,0.9833525917667607,0.5859766008391001,False,200
