wavelength_nm,R_ELW-1,R_ELW-2,R_ELW-3,R_ELW-4,R_ELW-5,R_ELW-C,R_plain_lime_lit,R_purdue_benchmark,AM1.5G_irr_W_m2_nm
300.0,0.9860156145290355,0.9853438532797255,0.9848607367964571,0.9846556053078734,0.9834753104947737,0.9841246049607102,0.65,0.981,0.0010205
310.0,0.9832570902874538,0.9824051584832687,0.9821902376942031,0.9816704686977233,0.980965365005939,0.9808782213025253,0.65,0.981,0.050939
320.0,0.9831876871719324,0.9822777927524677,0.981840784627741,0.981673703377485,0.9802382527098028,0.9806735226974586,0.65,0.981,0.20527
330.0,0.9873573793265477,0.9867701280226683,0.9863666980398303,0.9861132858059902,0.9851872942683477,0.985696742268795,0.65,0.981,0.47139
340.0,0.9840628805833062,0.9832005593098131,0.9828495952179183,0.982634025765441,0.9814175080982869,0.9816817018534794,0.65,0.981,0.5018
350.0,0.9888859590874062,0.9884835579326836,0.9877721145035925,0.9876376520174345,0.9863749840562854,0.9876867753781534,0.65,0.981,0.52798
360.0,0.9858089081302368,0.9850075847790816,0.9846667610659467,0.9846011165440736,0.9833032993923139,0.9836139993878203,0.65,0.981,0.59817
370.0,0.9875084214164108,0.986987808489008,0.9864344387577256,0.9861897937692253,0.9851335588462008,0.9860033198041134,0.65,0.981,0.75507
380.0,0.9876375048584805,0.9871386165955413,0.9868589299299663,0.9863088158041169,0.9859630618631213,0.9861851593494116,0.65,0.981,0.70077
390.0,0.987443887197187,0.9868517364388899,0.9863964477267905,0.9862222347027624,0.985135099049227,0.9857748096244211,0.65,0.981,0.79699
400.0,0.989599433718237,0.9892064468704141,0.9886973141254408,0.9884689972528002,0.9875982643836817,0.9884428991166498,0.65,0.981,1.1141
410.0,0.9870586357182305,0.9864872149694128,0.9859280819330575,0.9857351922144941,0.9845553901086823,0.9854258752548636,0.65,0.981,1.0485
420.0,0.9882256628279391,0.9877698374489502,0.9874121926729895,0.9869382556102834,0.9864625206726134,0.9868874899570022,0.65,0.981,1.1232
430.0,0.988493263686989,0.9880386358975083,0.9874136321174847,0.9872534764508645,0.9860801447314491,0.9871657784311461,0.65,0.981,0.87462
440.0,0.9887655316649924,0.9883105769397855,0.9877451265523598,0.9875766375202212,0.986492632589303,0.9874453600308902,0.65,0.981,1.3499
450.0,0.9897964820652814,0.989413025027296,0.9888850796391864,0.9886874858938366,0.9877675717560994,0.9886672914267229,0.65,0.981,1.5595
460.0,0.9905158551892275,0.9902065817742153,0.9895730390616376,0.9894235561829499,0.9883872428901129,0.9895736340863571,0.65,0.981,1.5291
470.0,0.9894205552020543,0.9890276699500257,0.988623052836777,0.9882561972455206,0.9876767393478902,0.9882590470078418,0.65,0.981,1.5077
480.0,0.9882158980975505,0.9877311640489985,0.9872121342339237,0.9869713241649836,0.9859970345206595,0.9868126891856408,0.65,0.981,1.6181
490.0,0.9882045916573674,0.987723702497336,0.9871468580126618,0.9869518539582927,0.9858533854096031,0.9868097591704043,0.65,0.981,1.6224
500.0,0.9891893149578982,0.9887602706175603,0.9884363456477823,0.9880383665609838,0.9875548424632379,0.9879400197580903,0.65,0.981,1.5451
510.0,0.9893664432110209,0.9889401418526996,0.9884365635954739,0.9882440723535998,0.9873024609074538,0.9881285365146989,0.65,0.981,1.5481
520.0,0.9897799097627333,0.9894138763311631,0.9887901300941356,0.9886399106412371,0.987555366461676,0.9886892640416644,0.65,0.981,1.5236
530.0,0.9905260919462023,0.9902082023175018,0.9895773455716149,0.9894492909022162,0.9883820095830701,0.9895652135679962,0.65,0.981,1.5446
540.0,0.9911292924983488,0.9908455685632239,0.990250085428228,0.9901111539464127,0.9891426755127658,0.9902626615330891,0.65,0.981,1.4825
550.0,0.9908945523321852,0.9906157160916388,0.9900038585650804,0.9898240423572369,0.9888863348229179,0.9900314393227142,0.65,0.981,1.5399
560.0,0.9901803062512065,0.9898343213137021,0.989242733543341,0.9890833191373654,0.9880754657339472,0.9891465099514611,0.65,0.981,1.474
570.0,0.98945424246618,0.9890450407280486,0.9884569917812458,0.9883212552286116,0.9872204740960343,0.9882574495639467,0.65,0.981,1.4816
580.0,0.9889485086552602,0.9885201498729402,0.9879113881991648,0.9877513215551355,0.9866290919879314,0.9876938052362534,0.65,0.981,1.502
590.0,0.9887891012366702,0.9883477880791028,0.9877593022605301,0.98758249267464,0.9864922528343079,0.9875006500890681,0.65,0.981,1.3709
600.0,0.9890000668374276,0.9885652061820502,0.9880715224915095,0.9878225488325165,0.986947747650631,0.9877323378554366,0.65,0.981,1.4753
610.0,0.9890311406675372,0.9885822607902559,0.9880005191855856,0.9878811601414292,0.9867256859647442,0.9877327952940239,0.65,0.981,1.4686
620.0,0.9897040583982186,0.9893345170748794,0.9889310297280774,0.9885550319600083,0.9880138636706722,0.9886034707130801,0.65,0.981,1.4739
630.0,0.9896476732860552,0.989274676336576,0.9886355282835184,0.9884935528077785,0.9873706301169347,0.9885376844980629,0.65,0.981,1.3924
640.0,0.990048170371911,0.9896928175538907,0.9890503579358556,0.9889410462092384,0.9877947429527967,0.9889896089949513,0.65,0.981,1.434
650.0,0.9905922581674188,0.9902686714918467,0.9897316399137923,0.989536652083959,0.988668770958898,0.9896209085091963,0.65,0.981,1.3594
660.0,0.9906660031912389,0.990347482735967,0.9897225021363916,0.9896161231733522,0.9885306030038263,0.9897081749229272,0.65,0.981,1.3992
670.0,0.990786508487813,0.9904926902327474,0.9899118255054599,0.9897195245287351,0.9888221733620145,0.9898871312787441,0.65,0.981,1.4196
680.0,0.9907889933472354,0.9904951211928353,0.9899897029875688,0.9897225151654492,0.9890127472134621,0.989889595675896,0.65,0.981,1.3969
690.0,0.9903443261824486,0.9900143078272927,0.9893894885124286,0.9892521567145013,0.9881906883230831,0.9893512184119237,0.65,0.981,1.1821
700.0,0.9900722424521938,0.9897153888952666,0.9890832362307429,0.9889717006209292,0.9878404669383876,0.9890111958075853,0.65,0.981,1.2823
710.0,0.9901189456548241,0.9897643469915285,0.9892885054001603,0.9890235477819935,0.9882817556390365,0.9890643510828508,0.65,0.981,1.3175
720.0,0.9896605356396531,0.9892926261675494,0.9886700948992282,0.988500294678404,0.9874378978439631,0.9885624535352803,0.65,0.981,0.9855
730.0,0.9894984377123165,0.989127393461277,0.9885012009482551,0.9883127728471479,0.9872634367808572,0.9883884776483035,0.65,0.981,1.1285
740.0,0.9896813069153535,0.9893207472599491,0.9888587122980522,0.9885132236701213,0.9878723605951135,0.9886002168833624,0.65,0.981,1.2195
750.0,0.9895757822007742,0.9891991751862307,0.9887302792764282,0.9884134565759282,0.9877134591590944,0.9884557770878001,0.65,0.981,1.2341
760.0,0.989325838582384,0.988916767984663,0.9883500097539843,0.9881680308564027,0.9871491141435039,0.9881258177827509,0.65,0.981,0.26604
770.0,0.9892721434778041,0.9888524603151067,0.9882753684382876,0.9881209457551683,0.9870446485406034,0.988046743126597,0.65,0.981,1.1608
780.0,0.9894530034678234,0.989060695316136,0.9885809777251525,0.9882925346242025,0.9875287668866395,0.9882942779154541,0.65,0.981,1.1636
790.0,0.9895969521922454,0.9892251324745167,0.9888111011221818,0.9884309446967802,0.9878779461276163,0.9884882666068112,0.65,0.981,1.091
800.0,0.989315665188999,0.9889248199524682,0.9883534707154256,0.9881271432360824,0.987173069532836,0.9881561075193586,0.65,0.981,1.0725
810.0,0.9893841910786494,0.9889960534687864,0.9884496480140168,0.9882041609602826,0.9873082837564413,0.9882327496628139,0.65,0.981,1.0559
820.0,0.9895825575612703,0.9892038603238593,0.988753857251018,0.9884246564124146,0.9877607830295394,0.9884581568308233,0.65,0.981,0.86188
830.0,0.9896769765047568,0.989297517886787,0.9888969319251231,0.9885379084817245,0.9879704703220541,0.9885537338052964,0.65,0.981,0.91601
840.0,0.9895198920534296,0.9891240127948477,0.988657351711306,0.9883772980410748,0.9876173323490979,0.9883552792179929,0.65,0.981,1.0157
850.0,0.9893467281538222,0.9889442921275152,0.9884125983170097,0.9881820492100771,0.987272744877576,0.9881623148949787,0.65,0.981,0.89372
860.0,0.9892715207444722,0.9888736950728944,0.9883420369262448,0.9880854556218575,0.9872107558383327,0.9880951911494451,0.65,0.981,0.98816
870.0,0.9894387356730245,0.9890602209729363,0.9886642257471349,0.9882533110715219,0.9877494467240929,0.9883105209987894,0.65,0.981,0.96755
880.0,0.9895486634813253,0.9891807702299134,0.9888909605353711,0.9883668940324166,0.9881322134071543,0.9884474315895181,0.65,0.981,0.93957
890.0,0.98912719340446,0.9887272218639406,0.9882938711633701,0.9879173687131895,0.9873027703050768,0.987941812228679,0.65,0.981,0.92393
900.0,0.9889497960519579,0.9885331292813713,0.9880693782564542,0.9877331451273734,0.9870153765878343,0.9877218384193186,0.65,0.981,0.7426
910.0,0.9889196661671134,0.9884957715280835,0.9880693563537993,0.987708730832799,0.9870582166744621,0.9876746561247862,0.65,0.981,0.62467
920.0,0.9889562108463913,0.9885309905959329,0.9881646326352799,0.9877541429946136,0.9872340298182072,0.9877093260061591,0.65,0.981,0.74414
930.0,0.9889785983866326,0.9885560575842725,0.9882308054477129,0.9877764764453473,0.9873592439432459,0.9877383850225481,0.65,0.981,0.4321
940.0,0.9889184246853913,0.9884980414906911,0.9881643858356614,0.9877016661382957,0.9872852411743166,0.9876812586092896,0.65,0.981,0.47181
950.0,0.9888014346888072,0.9883807478306653,0.988003009084555,0.987563302011944,0.9870654067625311,0.9875601092982578,0.65,0.981,0.14726
960.0,0.9887134624656911,0.9882932778693674,0.9878776955568295,0.9874580969852584,0.9868902509772691,0.987470634544281,0.65,0.981,0.42066
970.0,0.9887271870823783,0.9883127910873538,0.9879031740918449,0.9874652187653729,0.9869316913966771,0.9874976898908013,0.65,0.981,0.63461
980.0,0.9889043087425491,0.98850556304951,0.9881752704783766,0.9876506337034824,0.987329787070719,0.9877150173530564,0.65,0.981,0.60468
990.0,0.9891749271238779,0.9887964144371167,0.9885801838405583,0.98793972883592,0.9879068002779706,0.9880388299077416,0.65,0.981,0.73227
1000.0,0.9891458676419749,0.9887640440341762,0.988527051121635,0.9879104981758087,0.9878231419601772,0.9880015330064209,0.65,0.981,0.73532
1010.0,0.9889550442680964,0.988556789516104,0.9882247691132102,0.9877100704429932,0.9873769897072965,0.9877683845085026,0.65,0.981,0.71914
1020.0,0.9888673100570168,0.9884599282649522,0.9880772535390133,0.9876203926538267,0.9871500709612898,0.9876576767119607,0.65,0.981,0.69896
1030.0,0.9888679124237127,0.988459584184788,0.9880684756124961,0.987622594298916,0.9871284819950704,0.9876561933420507,0.65,0.981,0.69055
1040.0,0.9889097030842955,0.9885064713604513,0.9881280342651498,0.987664104884815,0.9872116385007609,0.9877106101585101,0.65,0.981,0.6717
1050.0,0.9889621577826178,0.9885675104434799,0.9882089691486103,0.9877127163962391,0.9873303701434937,0.9877837741412293,0.65,0.981,0.65463
1060.0,0.989005596518364,0.9886200654206782,0.9882804480523815,0.9877497356086682,0.9874388626996187,0.9878488126171537,0.65,0.981,0.63585
1070.0,0.9890267637436577,0.9886485231564585,0.9883219747260652,0.9877631811526504,0.9875071897396029,0.9878868257637683,0.65,0.981,0.60469
1080.0,0.989020299872544,0.9886464246658296,0.9883258002086928,0.9877484664006292,0.9875246909793458,0.9878898617590813,0.65,0.981,0.59722
1090.0,0.9889911825318556,0.9886188669845435,0.9883002722879625,0.9877113335558478,0.9875042291014373,0.9878633271475061,0.65,0.981,0.55573
1100.0,0.9889536693654692,0.9885810695536469,0.9882679409022579,0.9876671869450947,0.9874791320818583,0.987824053678861,0.65,0.981,0.48577
1110.0,0.9889276899005862,0.9885543780647198,0.988259847193741,0.987637429578063,0.9874946983794862,0.9877957198248143,0.65,0.981,0.47899
1120.0,0.988933241203557,0.988560255672389,0.9883064535147553,0.9876434605866559,0.9875942899481446,0.9878021817422523,0.65,0.981,0.14189
1130.0,0.9889729987662478,0.9886017163518588,0.9884107709948275,0.9876879152830704,0.987780040528324,0.9878469459667995,0.65,0.981,0.070574
1140.0,0.9889936224684251,0.9886219835963348,0.9884923520862934,0.9877129521943839,0.9879368691683353,0.9878674290078847,0.65,0.981,0.25599
1150.0,0.9888942397164385,0.9885134723332294,0.9884044105428391,0.9876095121555074,0.9878634226968529,0.9877447975265251,0.65,0.981,0.12164
1160.0,0.988654558309444,0.9882545340144094,0.9881191011376811,0.987355625412517,0.9875237344148814,0.9874551032808095,0.65,0.981,0.28648
1170.0,0.9883542921730675,0.9879306118094949,0.987753074612018,0.9870367587690414,0.9870781128927888,0.987093165924474,0.65,0.981,0.45873
1180.0,0.9880566011851876,0.987609776483138,0.9874003648808365,0.9867200792306876,0.9866583695587511,0.9867349713378589,0.65,0.981,0.44069
1190.0,0.9877795261418056,0.9873116262695234,0.9870890130029762,0.9864245535184238,0.9863057693829446,0.9864025881855224,0.65,0.981,0.46239
1200.0,0.9875215655352713,0.9870344505919265,0.9868169985804923,0.9861487517925572,0.9860181082700242,0.986094018539567,0.65,0.981,0.44825
1210.0,0.9872772868742332,0.9867721278779993,0.986575460784785,0.985887326380458,0.9857821764171276,0.9858021365304633,0.65,0.981,0.45336
1220.0,0.9870417607312618,0.9865190811569915,0.9863557730755922,0.9856354516607565,0.9855843903874589,0.9855204205562376,0.65,0.981,0.45805
1230.0,0.9868113274025799,0.9862711921358913,0.9861509997922455,0.9853895059614587,0.9854133345194916,0.9852440753638214,0.65,0.981,0.46003
1240.0,0.9865836931064065,0.9860259101483222,0.9859561853056152,0.9851471690010345,0.9852604064556784,0.9849701620068289,0.65,0.981,0.46077
1250.0,0.986358051268392,0.9857823577176256,0.9857685789577031,0.9849075924502497,0.9851202020136179,0.9846976891215242,0.65,0.981,0.45705
1260.0,0.9861352863978785,0.9855415283274849,0.9855879237202257,0.9846716525978256,0.9849908827122541,0.9844278103941052,0.65,0.981,0.4311
1270.0,0.9859181772523505,0.9853064978282037,0.9854167085870984,0.9844421795014293,0.9848744296641658,0.9841640534101934,0.65,0.981,0.38744
1280.0,0.9857114698112122,0.9850825085438262,0.9852602114392545,0.9842240273363725,0.9847765787661894,0.9839124210307788,0.65,0.981,0.42204
1290.0,0.9855216326731925,0.9848767160080485,0.9851260778138522,0.9840237991270075,0.9847061228324002,0.9836811212685058,0.65,0.981,0.41285
1300.0,0.9853559851355285,0.9846972503567627,0.9850230198022932,0.9838489176463013,0.9846730668206275,0.983479520278704,0.65,0.981,0.35312
1310.0,0.9852206846402385,0.9845510184920645,0.9849579734957349,0.9837055271577696,0.9846848507635974,0.9833156528412766,0.65,0.981,0.30114
1320.0,0.9851169702773019,0.9844395762956318,0.9849310171815515,0.9835946147745456,0.9847399177373136,0.9831915168317988,0.65,0.981,0.25872
1330.0,0.9850358304330341,0.9843532572071025,0.9849285105886766,0.9835065233689523,0.984819496719699,0.9830963665778902,0.65,0.981,0.22923
1340.0,0.9849540148210272,0.9842667727662648,0.9849185223237378,0.9834168623435408,0.9848828466141006,0.9830016791663289,0.65,0.981,0.16831
1350.0,0.984837832157416,0.9841433430195673,0.9848566546189007,0.9832904954024965,0.9848754261833365,0.9828658143665379,0.65,0.981,0.016025
1360.0,0.9846582900164358,0.9839512246735539,0.9847058571598605,0.983097332054074,0.9847531040251082,0.9826527267201731,0.65,0.981,2.1404e-06
1370.0,0.9844079029719901,0.9836820708301237,0.9844573111031999,0.9828298377367732,0.9845063797172723,0.9823527608549667,0.65,0.981,2.92e-07
1380.0,0.9841031428924262,0.9833536697317826,0.9841328645457529,0.9825054886830504,0.9841624657148941,0.9819858268134012,0.65,0.981,8.1587e-05
1390.0,0.9837718317415503,0.9829962716083621,0.9837688999404826,0.9821534880480506,0.9837659669903598,0.9815860292857004,0.65,0.981,0.00049328
