wavelength_nm,R_ELW-1,R_ELW-2,R_ELW-3,R_ELW-4,R_ELW-5,R_ELW-C,R_plain_lime_lit,R_purdue_benchmark,AM1.5G_irr_W_m2_nm
1400.0,0.9834393955701066,0.982637611143943,0.9833989207224173,0.9818003885313431,0.9833582310855952,0.9811847468474545,0.65,0.981,3.2466e-09
1410.0,0.9831228879050382,0.9822963477353021,0.9830458196097183,0.9814639128242356,0.9829679865350647,0.9808031625450313,0.65,0.981,0.00046653
1420.0,0.9828313915312058,0.9819824614594164,0.9827222086398856,0.9811534364177041,0.9826115158914163,0.9804526593014646,0.65,0.981,0.0082718
1430.0,0.9825685726687106,0.9817000190613328,0.9824335880862307,0.9808726847957174,0.98229632969474,0.9801379233341803,0.65,0.981,0.061601
1440.0,0.9823349917178635,0.9814496897994696,0.9821812950737564,0.9806221536571182,0.9820246893542544,0.9798597839724572,0.65,0.981,0.039601
1450.0,0.9821295926430055,0.981230370177359,0.9819644392428579,0.9804006643178421,0.9817959663943449,0.9796170518326117,0.65,0.981,0.027412
1460.0,0.9819505291858938,0.9810400854920149,0.9817809940211296,0.9802062262519451,0.9816079975896831,0.9794075393988444,0.65,0.981,0.085421
1470.0,0.98179560011164,0.9808764646141721,0.9816283820163175,0.980036491737306,0.9814578280998645,0.979228598505546,0.65,0.981,0.049678
1480.0,0.9816624889595276,0.9807370018204118,0.9815038050165644,0.9798890058517358,0.9813421421534806,0.9790774172374873,0.65,0.981,0.060637
1490.0,0.9815489137472344,0.9806192210031646,0.9814044551573824,0.9797613615009318,0.9812575462789481,0.9789512070543632,0.65,0.981,0.17478
1500.0,0.9814527320451726,0.9805207915877157,0.9813276656722475,0.9796513072268342,0.9812007750628949,0.9788473356925963,0.65,0.981,0.25061
1510.0,0.9813720155271592,0.9804396110368314,0.9812710185985309,0.9795568232850128,0.9811688392403005,0.9787634220825178,0.65,0.981,0.27052
1520.0,0.9813050950335999,0.9803738545342883,0.9812324100345677,0.9794761678861503,0.981159115974142,0.9786973933211418,0.65,0.981,0.2645
1530.0,0.9812505731061026,0.9803219881430127,0.9812100688821431,0.979407891029063,0.9811693764628747,0.9786474990700847,0.65,0.981,0.25522
1540.0,0.9812073000114958,0.9802827409674632,0.9812025245632042,0.9793508119988269,0.981197746510716,0.9786122781986326,0.65,0.981,0.26491
1550.0,0.9811743087491883,0.9802550316073344,0.9812085192989943,0.9793039555842816,0.9812425967470314,0.9785904726104591,0.65,0.981,0.2699
1560.0,0.9811507040853126,0.9802378440628375,0.9812268607376438,0.9792664410635098,0.9813023602435541,0.9785808834792892,0.65,0.981,0.26568
1570.0,0.9811355016501815,0.9802300496802854,0.9812562127919127,0.9792373185239222,0.9813752785350994,0.9785821671306633,0.65,0.981,0.24175
1580.0,0.9811274181742129,0.9802301774448232,0.9812948297118075,0.979215351984144,0.981459086223984,0.9785925745186782,0.65,0.981,0.24464
1590.0,0.9811246261957256,0.9802361482564652,0.981340254291685,0.9791987615820583,0.981550663305909,0.9786096532454507,0.65,0.981,0.24179
1600.0,0.9811245082639203,0.9802450120418539,0.9813890277080625,0.979184960300131,0.981645714626902,0.9786299567725134,0.65,0.981,0.2381
1610.0,0.9811234749546932,0.9802527575948166,0.9814364924881175,0.979170352517717,0.9817385725269716,0.9786488394694728,0.65,0.981,0.2176
1620.0,0.9811169377870712,0.9802542929662812,0.9814767982391592,0.9791502914165394,0.9818222457191343,0.9786604462042751,0.65,0.981,0.23449
1630.0,0.9810995317109124,0.9802436969059594,0.9815032172962254,0.9791192978082742,0.9818888272960469,0.9786580067731537,0.65,0.981,0.23651
1640.0,0.9810656374265698,0.9802147929774537,0.9815088172253225,0.979071597384261,0.9819302999421531,0.9786344897247061,0.65,0.981,0.21511
1650.0,0.9810101523842402,0.9801619884549482,0.9814874132582395,0.979001926194198,0.981939635445538,0.978583547690426,0.65,0.981,0.22526
1660.0,0.9809293322163771,0.9800811841634255,0.9814345775126974,0.9789064178896459,0.9819119282742862,0.9785005358787124,0.65,0.981,0.22332
1670.0,0.9808214441948964,0.9799704769676669,0.9813483981057262,0.9787832984314461,0.9818452218060134,0.9783832934627748,0.65,0.981,0.22168
1680.0,0.9806870098862857,0.9798304166556021,0.9812297341987586,0.9786331492483207,0.981740755564412,0.9782324242961922,0.65,0.981,0.20558
1690.0,0.9805285657638031,0.9796637427307697,0.9810818957236035,0.9784586600772236,0.9816025678646499,0.9780509966189923,0.65,0.981,0.20523
1700.0,0.9803500543285806,0.9794747238400804,0.9809098896242675,0.9782639889497645,0.9814366203951397,0.9778438004514385,0.65,0.981,0.19975
1710.0,0.9801560696254746,0.9792683413823171,0.9807194999484548,0.9780539665366059,0.981249744475363,0.9776164325555485,0.65,0.981,0.1879
1720.0,0.979951175472034,0.9790495522190354,0.9805164594614615,0.9778333769479223,0.9810486950187635,0.9773744706834882,0.65,0.981,0.18698
1730.0,0.9797394270244609,0.9788227709095808,0.9803058668997686,0.9776064539415107,0.9808394833740234,0.9771228933617027,0.65,0.981,0.17407
1740.0,0.9795241239515471,0.9785916018299888,0.9800918837863152,0.9773766225156351,0.9806270274378406,0.9768657789185823,0.65,0.981,0.16818
1750.0,0.9793077539548337,0.9783587767518029,0.9798776623955178,0.9771464419096586,0.980415065680997,0.9766062341952202,0.65,0.981,0.16566
1760.0,0.9790920593749726,0.9781262254366347,0.9796654248043903,0.9769176785216115,0.9802062454812863,0.9763464721189247,0.65,0.981,0.15998
1770.0,0.9788781643708389,0.9778952118461481,0.9794566176990652,0.9766914424486114,0.9800023004208661,0.9760879628761736,0.65,0.981,0.14172
1780.0,0.9786667180456775,0.9776664877871909,0.979252088409517,0.9764683404524669,0.979804253932748,0.9758316048098683,0.65,0.981,0.1005
1790.0,0.9784580276637506,0.9774404360221637,0.9790522500111273,0.9762486181021969,0.9796126117308028,0.9755778837042233,0.65,0.981,0.088904
1800.0,0.9782521703395666,0.9772171902351654,0.9788572206146313,0.9760322789278645,0.9794275251698753,0.975327006282522,0.65,0.981,0.031828
1810.0,0.978049080427825,0.9769967288067252,0.9786669329089007,0.9758191777558943,0.9792489203936359,0.9750790044488479,0.65,0.981,0.0096911
1820.0,0.9778486144118959,0.9767789443042715,0.9784812158132692,0.9756090901930587,0.9790765950120612,0.9748338123682194,0.65,0.981,0.00098755
1830.0,0.9776505968946331,0.9765636925659734,0.9782998524912917,0.9754017621013978,0.9789102870123628,0.9745913207073545,0.65,0.981,5.2041e-06
1840.0,0.9774548515769198,0.976350825576696,0.9781226194554486,0.9751969431748071,0.9787497213083814,0.9743514127365884,0.65,0.981,6.2703e-08
1850.0,0.9772612206857256,0.9761402118902223,0.9779493110571428,0.9749944082587836,0.9785946389262866,0.9741139865121765,0.65,0.981,2.9993e-06
1860.0,0.9770695756580117,0.9759317476533073,0.9777797528971024,0.9747939693478075,0.9784448130005591,0.9738789665867259,0.65,0.981,1.1151e-05
1870.0,0.9768798212366954,0.9757253605892316,0.9776138069127785,0.9745954804997986,0.9783000548776856,0.9736463079214733,0.65,0.981,2.6662e-10
1880.0,0.9766918945894845,0.975521008710638,0.977451370233634,0.9743988373300126,0.9781602128605209,0.9734159940168737,0.65,0.981,7.7505e-05
1890.0,0.9765057606479857,0.9753186750805432,0.977292369381596,0.9742039723156966,0.9780251655269196,0.9731880307698616,0.65,0.981,0.00022333
1900.0,0.976321404575194,0.9751183596200603,0.9771367510263573,0.9740108468491071,0.9778948111191107,0.9729624371977889,0.65,0.981,8.6221e-07
1910.0,0.9761388220825051,0.9749200687475379,0.9769844702606608,0.9738194407962258,0.977769054201347,0.972739233916508,0.65,0.981,2.3045e-05
1920.0,0.9759580082085729,0.9747238035024794,0.976835477208155,0.9736297402235503,0.9776477905887598,0.9725184300961671,0.65,0.981,0.00045069
1930.0,0.9757789451178503,0.9745295467343427,0.9766897026897042,0.9734417239176492,0.9775308914296957,0.972300009519879,0.65,0.981,0.00055242
1940.0,0.975601589456544,0.9743372499031488,0.9765470436285996,0.9732553493181206,0.9774181872501354,0.9720839163181547,0.65,0.981,0.0032821
1950.0,0.9754258598037222,0.9741468200301711,0.9764073488534116,0.9730705384945584,0.9773094527217735,0.9718700409329827,0.65,0.981,0.016727
1960.0,0.9752516247629086,0.9739581073436939,0.9762704059463972,0.9728871648088309,0.9772043928811885,0.9716582068694408,0.65,0.981,0.021906
1970.0,0.9750786922498774,0.9737708941795188,0.9761359297776341,0.9727050409079804,0.9771026314972235,0.9714481588133984,0.65,0.981,0.048847
1980.0,0.9749068005401937,0.97358488571404,0.9760035533557192,0.9725239086862529,0.9770037022524034,0.9712395527253997,0.65,0.981,0.075512
1990.0,0.9747356116434931,0.9733997031255273,0.9758728216118371,0.972343431838004,0.976907043368852,0.9710319485562949,0.65,0.981,0.085613
2000.0,0.9745647075671121,0.9732148797899778,0.975743188711028,0.9721631915945637,0.9768119962649204,0.9708248062612753,0.65,0.981,0.038156
2010.0,0.9743935900129165,0.9730298611135519,0.975614019446104,0.9719826861956956,0.9767178087695882,0.9706174858021339,0.65,0.981,0.039748
2020.0,0.9742216840085488,0.9728440085705575,0.9754845952041805,0.9718013345817451,0.9766236433356149,0.9704092518065583,0.65,0.981,0.044981
2030.0,0.9740483458934024,0.9726566084378825,0.9753541248892225,0.97161848469415,0.9765285905650497,0.9701992834765252,0.65,0.981,0.084856
2040.0,0.9738728759445662,0.97246688557456,0.9752217610189718,0.9714334266234478,0.9764316881756532,0.9699866901839364,0.65,0.981,0.089781
2050.0,0.973694535722909,0.9722740223726395,0.9750866209763372,0.9712454106301084,0.9763319452792597,0.9697705329409492,0.65,0.981,0.067927
2060.0,0.9735125699363089,0.9720771826925584,0.9749478130759484,0.9710536697743314,0.9762283715063995,0.9695498515745719,0.65,0.981,0.069193
2070.0,0.9733262322575392,0.9718755401969758,0.9748044667113496,0.9708574465283867,0.9761200101030669,0.9693236969751844,0.65,0.981,0.065676
2080.0,0.9731348141198469,0.9716683100342647,0.9746557654010235,0.9706560223296016,0.9760059736704112,0.9690911672535047,0.65,0.981,0.086812
2090.0,0.9729376750834667,0.9714547823418961,0.9745009810978634,0.9704487486036933,0.9758854807642816,0.9688514460821555,0.65,0.981,0.0891
2100.0,0.9727342729815223,0.971234355606544,0.9743395077304636,0.9702350774082975,0.975757891184452,0.9686038409924204,0.65,0.981,0.086133
2110.0,0.9725241917845693,0.9710065676108056,0.9741708916825242,0.9700145895868906,0.9756227375402741,0.9683478190336068,0.65,0.981,0.089654
2120.0,0.9723071650399119,0.9707711215934128,0.9739948568610137,0.9697870182555131,0.9754797506536234,0.9680830370715507,0.65,0.981,0.087588
2130.0,0.9720830928965875,0.9705279054090549,0.9738113222085607,0.9695522656203749,0.9753288766029609,0.9678093641708513,0.65,0.981,0.089774
2140.0,0.9718520511371946,0.9702770019155333,0.973620409995207,0.9693104115598165,0.9751702837379227,0.96752689399739,0.65,0.981,0.090767
2150.0,0.971614291275247,0.9700186895109825,0.9734224439468153,0.9690617130683312,0.9750043587655877,0.9672359459622016,0.65,0.981,0.084639
2160.0,0.9713702315680789,0.9697534326120026,0.973217937149529,0.9688065944749591,0.9748316919413906,0.966937054814544,0.65,0.981,0.08417
2170.0,0.9711204396303345,0.9694818627854557,0.9730075705922907,0.9685456292007043,0.9746530523657542,0.9666309494471804,0.65,0.981,0.081996
2180.0,0.9708656080904807,0.9692047520884364,0.9727921640402477,0.9682795145832795,0.9744693552547758,0.9663185226463853,0.65,0.981,0.081808
2190.0,0.9706065253024314,0.9689229808103921,0.9725726415515948,0.9680090418625561,0.9742816236961509,0.9660007942644494,0.65,0.981,0.079068
2200.0,0.9703440434328565,0.9686375021663373,0.9723499942792447,0.9677350637133652,0.9740909477373517,0.9656788707155908,0.65,0.981,0.071202
2210.0,0.9700790462678676,0.9683493065311447,0.9721252432112445,0.9674584617126158,0.9738984436546008,0.9653539037624289,0.65,0.981,0.079315
2220.0,0.9698124188468925,0.9680593875586316,0.9718994042275019,0.9671801158661063,0.9737052159477093,0.9650270512957531,0.65,0.981,0.07773
2230.0,0.9695450206013505,0.96776871206526,0.9716734573588255,0.966900877865102,0.9735123240734834,0.9646994422930639,0.65,0.981,0.075773
2240.0,0.969277663137662,0.967478194970751,0.9714483215210161,0.9666215491848311,0.9733207552687891,0.9643721474769663,0.65,0.981,0.073118
2250.0,0.9690110932450698,0.9671886799722698,0.9712248353608384,0.9663428645641734,0.9731314041277239,0.9640461564923974,0.65,0.981,0.071937
2260.0,0.9687459812011662,0.9669009260661315,0.9710037442721644,0.9660654808919351,0.9729450589721705,0.9637223617745436,0.65,0.981,0.066929
2270.0,0.9684829140404925,0.9666155995755303,0.9707856931756612,0.9657899711174193,0.9727623945516848,0.9634015487517087,0.65,0.981,0.064867
2280.0,0.9682223931664686,0.9663332710212704,0.9705712243299907,0.9655168225226052,0.9725839702558838,0.9630843916506618,0.65,0.981,0.066288
2290.0,0.9679648355248999,0.9660544159861721,0.9703607792574188,0.9652464385384955,0.9724102328222919,0.9627714539499934,0.65,0.981,0.06322
2300.0,0.9677105775019698,0.9657794190563744,0.97015470380489,0.9649791432414552,0.9722415224562937,0.9624631924415072,0.65,0.981,0.058824
2310.0,0.9674598807371767,0.9655085799478116,0.969953255395079,0.9647151877010253,0.9720780813183861,0.9621599638819391,0.65,0.981,0.06387
2320.0,0.9672129391249594,0.9652421210145192,0.9697566116204303,0.9644547574411946,0.9719200634436299,0.9618620333134774,0.65,0.981,0.052031
2330.0,0.9669698863933675,0.9649801954594708,0.9695648794680225,0.9641979803971318,0.9717675453081002,0.961569583270866,0.65,0.981,0.056824
2340.0,0.9667308037740237,0.9647228957067594,0.9693781046112759,0.9639449348796514,0.9716205364221949,0.9612827232492432,0.65,0.981,0.045836
2350.0,0.9664957274005146,0.9644702615292062,0.9691962803491367,0.9636956571849913,0.9714789894910593,0.9610014989613965,0.65,0.981,0.041536
2360.0,0.9662646551829598,0.964222287647909,0.9690193559033418,0.9634501486000535,0.9713428098274249,0.9607259010535973,0.65,0.981,0.050237
2370.0,0.9660375530000884,0.9639789306242252,0.9688472438946956,0.9632083816478898,0.9712118638243149,0.9604558730686349,0.65,0.981,0.030817
2380.0,0.965814360125647,0.9637401149482928,0.9686798269072996,0.9629703054941282,0.9710859863929592,0.9601913185411165,0.65,0.981,0.042552
2390.0,0.9655949938633359,0.9635057382922539,0.9685169631171706,0.9627358504931882,0.9709649873456535,0.9599321071838887,0.65,0.981,0.037109
2400.0,0.9653793534065729,0.9632756759426667,0.9683584910098696,0.9625049318954344,0.970848656756426,0.9596780801777423,0.65,0.981,0.04415
2410.0,0.965167322967939,0.9630497844585255,0.9682042332449002,0.9622774527656608,0.9707367693681012,0.959429054612973,0.65,0.981,0.033813
2420.0,0.9649587742415917,0.9628279046209103,0.968053999744547,0.9620533061822046,0.9706290881359257,0.9591848271537807,0.65,0.981,0.02659
2430.0,0.9647535682718434,0.9626098637513818,0.9679075900958605,0.9618323767967172,0.97052536700865,0.9589451770085622,0.65,0.981,0.045099
2440.0,0.9645515568055281,0.962395477480193,0.9677647953577552,0.9616145418395982,0.9704253530510353,0.9587098682933439,0.65,0.981,0.043249
2450.0,0.9643525832055735,0.9621845510450349,0.9676253993641813,0.9613996716566322,0.9703287880093132,0.9584786518745576,0.65,0.981,0.013611
2460.0,0.9641564830003632,0.9619768801972859,0.9674891796095498,0.9611876298601217,0.9702354094150455,0.9582512667727003,0.65,0.981,0.033363
2470.0,0.9639630841387613,0.961772251787264,0.9673559077959901,0.960978273173281,0.9701449513147203,0.9580274412017887,0.65,0.981,0.016727
2480.0,0.9637722070146909,0.9615704440932882,0.9672253501144349,0.9607714510411026,0.9700571447032146,0.9578068933117949,0.65,0.981,0.0080395
2490.0,0.9635836643188627,0.9613712269522786,0.9670972673230261,0.9605670050742698,0.9699717177295902,0.9575893316932036,0.65,0.981,0.0035113
2500.0,0.963397260768535,0.9611743617425949,0.9669714146784631,0.9603647683857739,0.9698883957343786,0.9573744556951128,0.65,0.981,0.0070642
