source,id,formula,band_gap,n_refractive_index,k_extinction_coefficient,estimated_reflectance,has_ir_data,formation_energy_per_atom,density,spillage,priority
JARVIS,JVASP-50093,TiNbO4,2.792,7.278836903425345,0.0,0.5752011564114787,False,,,0.654,LOW
JARVIS,JVASP-50727,YZr4O9,4.504,4.68859253934483,0.0,0.4204474397463873,False,,,,LOW
JARVIS,JVASP-9154,TiO2,2.599,2.8336078298404903,0.0,0.2287691944041055,False,,,,LOW
JARVIS,JVASP-30522,MgTi4O9,2.79,2.632780532694158,0.0,0.2020120632162228,False,,,,LOW
JARVIS,JVASP-50839,YZr5O11,3.99,2.614294041100452,0.0,0.1994887108707053,False,,,0.007,LOW
MP,mp-5020,BaTiO3,2.5526999999999997,2.56811230385589,0.0169636458701115,0.1931604905296323,True,-3.4922369876666663,5.899610412612441,,LOW
JARVIS,JVASP-116323,MgTiO3,2.715,2.558280672639341,0.0,0.1917833784616523,False,,,,LOW
JARVIS,JVASP-45504,CaTiO3,2.821,2.543173870055552,0.0,0.1896901556785034,False,,,,LOW
JARVIS,JVASP-50852,ZrTiO4,2.916,2.516657836629101,0.0,0.1860008796220535,False,,,,LOW
JARVIS,JVASP-9178,ZrO2,3.557,2.4898862089126346,0.0,0.1822567690524478,False,,,,LOW
MP,mp-1182867,AlWO4,2.9802999999999997,2.455524057753448,0.1561564914400356,0.1790998341257498,True,-2.682709359999999,7.674028363314099,,LOW
JARVIS,JVASP-49573,Y2Ti2O7,3.115,2.46134109785702,0.0,0.1782437861754375,False,,,,LOW
JARVIS,JVASP-56648,BaWO4,2.926,2.4264102428622136,0.0,0.1733046351023749,True,,,,LOW
JARVIS,JVASP-30720,TiW2O8,3.013,2.396149689258443,0.0,0.169001406862243,False,,,,LOW
JARVIS,JVASP-11324,Mg2Ti3O8,2.993,2.3791805311913596,0.0,0.1665786917999658,False,,,,LOW
JARVIS,JVASP-12885,MgTi2O5,3.224,2.3640783968952186,0.0,0.1644168963135713,False,,,,LOW
JARVIS,JVASP-11695,MgWO4,4.178,2.340178055903724,0.0,0.1609851320003307,False,,,0.019,LOW
JARVIS,JVASP-9459,Ca2Ti3O8,3.267,2.321745033374681,0.0,0.1583298446602018,False,,,,LOW
JARVIS,JVASP-9796,Ba3MgNb2O9,3.361,2.320093388924966,0.0,0.1580915699968125,False,,,,LOW
JARVIS,JVASP-9714,YNbO4,4.13,2.3194683298836685,0.0,0.158001380781886,False,,,,LOW
JARVIS,JVASP-115221,MgZrO3,3.095,2.308007798946962,0.0,0.1563463033960851,False,,,,LOW
MP,mp-3834,BaZrO3,3.0441000000000003,2.307766781126549,0.008176485441219,0.1563166226413142,True,-3.6391689690000018,6.143794300871015,,LOW
MP,mp-4163,Ca3Ti2O7,2.5302,2.3037928342916016,0.0,0.1557369144113928,True,-3.511848975138888,3.7913819106038513,,LOW
JARVIS,JVASP-87169,Ba2MgWO6,3.688,2.287618849371547,0.0,0.1533951850830125,False,,,,LOW
JARVIS,JVASP-11802,Ba2CaWO6,3.872,2.2849215887348664,0.0,0.1530041594153408,False,,,0.019,LOW
JARVIS,JVASP-44052,Mg3WO6,4.134,2.2708295107001466,0.0,0.150958915661707,False,,,,LOW
JARVIS,JVASP-10104,Ba2YNbO6,3.608,2.25055548698538,0.0,0.1480098997523143,False,,,,LOW
MP,mp-1228131,Ba4Nb2WO12,2.7361644693840868,2.2232137668999203,0.0,0.1440212254418583,False,-3.1034034157894737,6.476315085976606,,LOW
MP,mp-1214569,Ba3CaNb2O9,2.646343132441039,2.2011687887726072,0.0,0.1407961988553825,False,-3.303183195000001,5.64950637916084,,LOW
JARVIS,JVASP-11013,CaTi2O5,3.455,2.199765138978856,0.0,0.1405905961093943,False,,,,LOW
JARVIS,JVASP-4537,BaO,4.226,2.196823464307802,0.0,0.1401596104773405,True,,,,LOW
JARVIS,JVASP-52324,NbAlO4,3.271,2.19127055989594,0.0,0.1393456984216023,False,,,,LOW
JARVIS,JVASP-185338,SiO3,3.089,2.184414490582469,0.0,0.1383401496554762,False,,,,LOW
MP,mp-4571,CaZrO3,3.826000000000001,2.1709247031315173,0.0,0.1363597128957762,True,-3.670175069500003,4.60308451218168,,LOW
JARVIS,JVASP-30780,MgTi3O7,3.455,2.165502251211021,0.0,0.135562940323379,False,,,,LOW
MP,mp-755895,Ba3Zr2O7,3.0246000000000004,2.161137043317707,0.0,0.1349212365379982,True,-3.5195134820833345,6.028274906642524,,LOW
JARVIS,JVASP-137016,YAlO3,3.944,2.1605091992398457,0.0,0.1348289204782509,False,,,,LOW
JARVIS,JVASP-22929,Y2TiO5,3.583,2.158826841905884,0.0,0.1345815274071483,False,,,,LOW
JARVIS,JVASP-9792,CaTiSiO5,3.233,2.155597365001173,0.0,0.1341065272187369,False,,,,LOW
JARVIS,JVASP-35181,ZrSiO4,4.584,2.154661613030377,0.0,0.1339688697299808,False,,,,LOW
JARVIS,JVASP-9481,MgTiSiO5,3.327,2.152835339732233,0.0,0.1337001771252995,True,,,,LOW
JARVIS,JVASP-87050,Ba2ZrO4,3.761,2.138636637361912,0.0,0.1316097995395845,False,,,,LOW
JARVIS,JVASP-42341,Ca3WO6,4.271,2.1377168505986317,0.0,0.1314743041093942,False,,,,LOW
JARVIS,JVASP-50608,Mg2TiO4,3.925,2.13003912327137,0.0,0.1303429143323351,True,,,,LOW
MP,mp-30539,Y2WO6,3.3561,2.1210543667399633,0.0,0.1290181118040799,True,-3.2629290694444464,6.482148142368372,,LOW
JARVIS,JVASP-7765,Y2O3,5.365,2.111626545264732,0.0,0.1276270945222847,True,,,,LOW
MP,mp-19005,Y6WO12,3.474,2.1091340972067187,0.0,0.1272592050824894,True,-3.655784751578947,5.878680873802693,,LOW
JARVIS,JVASP-9692,TiAl2O5,3.456,2.1044476710053877,0.0,0.1265673245972502,False,,,,LOW
JARVIS,JVASP-7633,SiO2,3.209,2.0941107898103195,0.0,0.125040551736741,True,,,,LOW
JARVIS,JVASP-91631,Ba3CaO4,3.523,2.0646791518296492,0.0,0.1206889397301886,False,,,,LOW
JARVIS,JVASP-26131,Ba3Nb2O8,5.259,2.060744202143165,0.0,0.1201067076557132,False,,,,LOW
JARVIS,JVASP-50484,CaY2O4,4.45,2.0448553331063137,0.0,0.1177549035128967,False,,,,LOW
JARVIS,JVASP-36108,BaO2,3.265,2.0418129199316963,0.0,0.1173044472911088,True,,,,LOW
JARVIS,JVASP-35745,BaCaO2,3.608,2.0389131091507227,0.0,0.1168750709187956,True,,,,LOW
MP,mp-2605,CaO,3.6363,2.0146868960589157,0.0051265268449118,0.1132894600753109,True,-3.3060193924999997,3.3530837533637103,,LOW
JARVIS,JVASP-85600,Al2O3,2.686,2.004004324679299,0.0,0.1117043433428304,False,,,,LOW
MP,mp-779511,Ba2MgO3,3.5116000000000005,2.0037479826112694,0.0,0.1116663669297682,False,-2.864761999583333,5.213934897087081,,LOW
JARVIS,JVASP-35120,BaCa3O4,3.726,2.002123872291622,0.0,0.1114257587005385,True,,,,LOW
MP,mp-754979,Y3AlO6,4.374099999999999,1.9917166172257872,0.0,0.109883952700302,True,-3.823918631500001,4.965751106082984,,LOW
JARVIS,JVASP-12680,TiSi2O6,3.705,1.9784084512557056,0.0,0.1079125312534013,False,,,,LOW
JARVIS,JVASP-134397,CaSiO3,4.86,1.9629569531703948,0.0,0.1056241100812542,False,,,,LOW
JARVIS,JVASP-114175,CaO3,3.868,1.9583751768579312,0.0,0.1049456914523963,False,,,,LOW
MP,mp-19426,CaWO4,4.3504,1.953299708948566,0.0,0.1041942794493258,False,-2.7260620274999994,6.099854189123227,,LOW
JARVIS,JVASP-78494,CaO2,3.692,1.9454476776995744,0.0,0.1030320578411229,True,,,,LOW
JARVIS,JVASP-8175,Ca2SiO4,5.973,1.937377953145264,0.0,0.1018379873968909,True,,,,LOW
JARVIS,JVASP-50345,BaMgO2,5.413,1.9261792924509045,0.0,0.1001816703089693,True,,,,LOW
JARVIS,JVASP-36311,MgO,4.733,1.90934543757802,0.0,0.0976938454786641,True,,,,LOW
JARVIS,JVASP-115236,MgO2,4.336,1.8613704628579448,0.0,0.0906216094889545,False,,,,LOW
JARVIS,JVASP-10080,CaZrSi2O7,5.327,1.849387285922917,0.0,0.0888604580649904,False,,,,LOW
JARVIS,JVASP-118709,MgSiO3,5.255,1.8470517047446184,0.0,0.0885174986381565,False,,,,LOW
MP,mp-6661,BaTi(SiO3)3,3.0662000000000003,1.830342910495189,0.0,0.0860670371294415,True,-3.385292812738097,3.6597912239818258,,LOW
JARVIS,JVASP-57188,Y2Si2O7,6.84,1.820924673528992,0.0,0.0846883436504556,False,,,,LOW
MP,mp-6081,Ba2Ti(SiO4)2,3.7274,1.820897503979837,0.0,0.0846843692616465,True,-3.44362643102564,4.382018197873762,,LOW
JARVIS,JVASP-13367,Ca3SiO5,5.233,1.8114266937049004,0.0,0.0833000099634489,True,,,,LOW
JARVIS,JVASP-57435,CaAl2O4,6.934,1.8059346610550449,0.0,0.0824982166005508,False,,,,LOW
JARVIS,JVASP-8153,Mg2SiO4,6.328,1.8020266368730515,0.0,0.0819281344026169,True,,,,LOW
JARVIS,JVASP-58433,Al2SiO5,7.234,1.795317984833513,0.0,0.0809504317473302,False,,,,LOW
JARVIS,JVASP-95531,MgAl2O4,6.961,1.7924099233527282,0.0,0.0805269899582465,False,,,,LOW
JARVIS,JVASP-35133,CaAl2SiO6,6.663,1.7782763189860753,0.0,0.0784723679605372,False,,,,LOW
JARVIS,JVASP-57182,Ca4Al6O13,6.001,1.758721126273293,0.0,0.0756395179674341,True,,,,LOW
MP,mp-17694,Ca5Al6O14,4.226,1.7549946362691038,0.0,0.0751010860098959,False,-3.4410954873999997,2.9680869031080963,,LOW
JARVIS,JVASP-50664,MgAl10O16,6.208,1.7533967035442948,0.0,0.0748703485628904,False,,,,LOW
JARVIS,JVASP-54542,BaAl2O4,6.59,1.7484469298971208,0.0,0.0741561734285195,True,,,,LOW
JARVIS,JVASP-57520,Ca2Al2SiO7,6.518,1.746673027978238,0.0,0.0739004361632501,True,,,,LOW
MP,mp-1214228,BaZr(SiO3)3,4.6556,1.7378037557023902,0.0,0.0726234862937102,True,-3.4643032850000006,3.636809435282834,,LOW
MP,mp-6766,CaMg(SiO3)2,4.9716,1.7284273034563338,0.0,0.0712767121220609,True,-3.343864678,3.149491310838651,,LOW
JARVIS,JVASP-14248,Ca2MgSi2O7,6.9,1.721888498132211,0.0,0.070339549692656,True,,,,LOW
MP,mp-9338,Ba2MgSi2O7,4.4529000000000005,1.7152073616135552,0.0,0.0693837785202029,True,-3.363647231666667,4.2338320974446475,,LOW
MP,mp-560186,BaMgSiO4,4.113899999999999,1.707514980900607,0.0,0.0682856650534043,True,-3.3002201616666675,3.847069115974779,,LOW
JARVIS,JVASP-50014,Al2Si2O7,7.03,1.6839338862714692,0.0,0.0649358629804074,False,,,,LOW
MP,mp-4867,CaAl4O7,3.9994,1.6788062048173795,0.0,0.0642109380466382,False,-3.4639722058333344,2.8959074114390098,,LOW
MP,mp-19145,Ca4Al6WO16,3.8936,1.6535998034591082,0.0,0.0606670633746051,False,-3.2719391688888892,2.989164126573161,,LOW
JARVIS,JVASP-35117,BaAl2Si2O8,7.815,1.6292534077505152,0.0,0.0572777911251983,True,,,,LOW
JARVIS,JVASP-40636,Si2O5,4.531,1.6024252452662704,0.0,0.0535858099919837,True,,,,LOW
