TiO2_wt,TiO2_fine_frac,TiO2_fine_wt,TiO2_coarse_wt,ZrO2_wt,BaSO4_wt,SiO2_wt,Lime_wt,K_solar,K_vis,K_NIR1,K_NIR2,NIR2_NIR1,ZrO2_present,rank
30,0.7,21.0,9.0,10,15.0,5.0,40.0,16.136777619939068,16.984103155755225,17.3413379953799,6.956613301279435,0.40115781741482837,True,1
30,0.7,21.0,9.0,5,20.0,5.0,40.0,15.08031564601025,15.810340704557486,16.309564766062394,6.373706074409336,0.39079559545770365,True,2
30,0.6,18.0,12.0,10,15.0,5.0,40.0,14.947562405811002,15.658068139206026,15.888863006947394,7.48750821046679,0.4712425431066327,True,3
25,0.7,17.5,7.5,15,15.0,5.0,40.0,14.845424551474455,15.70875249042089,15.813220458298732,6.572691572753129,0.4156453513113327,True,4
30,0.7,21.0,9.0,5,15.0,5.0,45.0,14.572839301253335,15.278297868157505,15.76072225464936,6.15922083834918,0.3907955954577037,True,5
30,0.6,18.0,12.0,5,20.0,5.0,40.0,13.899738093964388,14.493937117413202,14.867639582226975,6.900744918880865,0.46414529224465,True,6
25,0.6,15.0,10.0,15,15.0,5.0,40.0,13.845207930879837,14.593460449681716,14.59158319099102,7.019212863138401,0.48104532395580824,True,7
25,0.7,17.5,7.5,10,20.0,5.0,40.0,13.788688700136003,14.533517427511137,14.783136518142651,5.98722458945778,0.4050036730777626,True,8
30,0.5,15.0,15.0,10,15.0,5.0,40.0,13.758347191682937,14.33203312265683,14.436388018514888,8.018403119654144,0.5554300084876092,True,9
30,0.7,21.0,9.0,0,20.0,5.0,45.0,13.569945292464054,14.163829608079729,14.781636127343953,5.605413303968283,0.3792146725624679,False,10
30,0.6,18.0,12.0,5,15.0,5.0,45.0,13.431990041033568,14.006193332592133,14.367320121583063,6.668523996604612,0.46414529224465007,True,11
25,0.7,17.5,7.5,10,15.0,5.0,45.0,13.320545001336587,14.040085836368341,14.281230038131122,5.783950621511582,0.4050036730777627,True,12
30,0.7,21.0,9.0,0,15.0,5.0,50.0,13.131141641347165,13.705821855515358,14.30365071455368,5.424154222167385,0.379214672562468,False,13
25,0.5,12.5,12.5,15,15.0,5.0,40.0,12.84499131028522,13.47816840894254,13.369945923683305,7.465734153523673,0.5583967351953902,True,14
25,0.6,15.0,10.0,10,20.0,5.0,40.0,12.795803960092437,13.426400803830498,13.570454209527075,6.4304727481061885,0.4738583284553368,True,15
30,0.5,15.0,15.0,5,20.0,5.0,40.0,12.719160541918527,13.177533530268917,13.425714398391557,7.427783763352393,0.5532505416800959,True,16
30,0.4,12.0,18.0,10,15.0,5.0,40.0,12.56913197755487,13.005998106107631,12.983913030082382,8.549298028841498,0.6584531187965954,True,17
20,0.7,14.0,6.0,15,20.0,5.0,40.0,12.473024270326782,13.232932166319262,13.228301078344119,5.593550592368443,0.42284723935755986,True,18
30,0.6,18.0,12.0,0,20.0,5.0,45.0,12.437047735006406,12.90059162263791,13.397945986892799,6.111166626613113,0.45612712818753437,False,19
25,0.6,15.0,10.0,10,15.0,5.0,45.0,12.361369973999851,12.970557244623402,13.109719852098772,6.212149935633269,0.47385832845533676,True,20
25,0.7,17.5,7.5,5,20.0,5.0,45.0,12.317587366281964,12.924468199848585,13.30388840502091,5.227884140563185,0.3929591095029159,True,21
30,0.5,15.0,15.0,5,15.0,5.0,45.0,12.291140780813798,12.734088797026759,12.973917988516765,7.177827154860044,0.5532505416800961,True,22
20,0.7,14.0,6.0,15,15.0,5.0,45.0,12.045743569297715,12.779619769088848,12.775147325438743,5.401935778947887,0.42284723935755986,True,23
30,0.6,18.0,12.0,0,15.0,5.0,50.0,12.03487795188528,12.483432482819923,12.964704180105242,5.913553285472327,0.4561271281875344,False,24
25,0.7,17.5,7.5,5,15.0,5.0,50.0,11.915872879925683,12.50296145912575,12.870007602048576,5.057386726596765,0.3929591095029158,True,25
25,0.4,10.0,15.0,15,15.0,5.0,40.0,11.844774689690603,12.362876368203365,12.14830865637559,7.912255443908945,0.6513051049091093,True,26
25,0.5,12.5,12.5,10,20.0,5.0,40.0,11.80291922004887,12.319284180149857,12.357771900911498,6.873720906754596,0.5562265562004424,True,27
20,0.6,12.0,8.0,15,20.0,5.0,40.0,11.671325350051902,12.338997386151128,12.249127909250094,5.951448700649035,0.4858671363987242,True,28
30,0.4,12.0,18.0,5,20.0,5.0,40.0,11.538582989872666,11.86112994312463,11.983789214556138,7.954822607823919,0.663798608720652,True,29
25,0.5,12.5,12.5,10,15.0,5.0,45.0,11.402194946663116,11.901028652878466,11.938209666066419,6.640349249754957,0.5562265562004424,True,30
25,0.6,15.0,10.0,5,20.0,5.0,45.0,11.365156898918805,11.862460133059878,12.14061584036543,5.653072517293439,0.4656330940394275,True,31
30,0.5,15.0,15.0,0,20.0,5.0,45.0,11.304150177548758,11.637353637196092,12.014255846441646,6.6169199492579445,0.5507557050416675,False,32
20,0.6,12.0,8.0,15,15.0,5.0,45.0,11.271507954572893,11.916307961446565,11.829517087798372,5.7475735924283695,0.48586713639872414,True,33
30,0.4,12.0,18.0,5,15.0,5.0,45.0,11.150291520594033,11.461984261461385,11.58051585545047,7.687130313115475,0.6637986087206521,True,34
20,0.7,14.0,6.0,10,20.0,5.0,45.0,11.042880846394038,11.662990123540217,11.799769960114903,4.843617888895494,0.41048409462792007,True,35
25,0.6,15.0,10.0,5,15.0,5.0,50.0,10.994504105458176,11.475588748464013,11.744672940888883,5.468708399947231,0.4656330940394274,True,36
25,0.7,17.5,7.5,0,20.0,5.0,50.0,10.961670562901352,11.441404569188643,11.940462700215013,4.527998653106398,0.3792146725624679,False,37
30,0.5,15.0,15.0,0,15.0,5.0,50.0,10.938614262423389,11.261043110124486,11.625757645656806,6.40295234877727,0.5507557050416675,False,38
20,0.5,10.0,10.0,15,20.0,5.0,40.0,10.86962642977702,11.445062605982992,11.269954740156066,6.309346808929624,0.5598378125201107,True,39
25,0.4,10.0,15.0,10,20.0,5.0,40.0,10.810034480005307,11.212167556469215,11.145089592295925,7.316969065403005,0.6565195375783144,True,40
20,0.7,14.0,6.0,10,15.0,5.0,50.0,10.679630763042748,11.279341853362176,11.411622385115262,4.684289482989746,0.41048409462792024,True,41
25,0.7,17.5,7.5,0,15.0,5.0,55.0,10.617733128730292,11.082414823213442,11.565814321543046,4.385926490862248,0.37921467256246794,False,42
20,0.5,10.0,10.0,15,15.0,5.0,45.0,10.497272339848074,11.052996153804282,10.883886850158001,6.093211405908852,0.5598378125201106,True,43
25,0.4,10.0,15.0,10,15.0,5.0,45.0,10.443019919326378,10.831500061133529,10.766699480034067,7.068548563876644,0.6565195375783144,True,44
25,0.5,12.5,12.5,5,20.0,5.0,45.0,10.412726431555644,10.800452066271168,10.977343275709949,6.078260894023693,0.5537096491710639,True,45
20,0.6,12.0,8.0,10,20.0,5.0,45.0,10.274137942753132,10.805802966126533,10.860848369802023,5.186803621106375,0.4775689195263963,True,46
30,0.4,12.0,18.0,0,20.0,5.0,45.0,10.17125262009111,10.374115651754275,10.630565705990493,7.122673271902774,0.6700182726765928,False,47
25,0.5,12.5,12.5,5,15.0,5.0,50.0,10.073135330990674,10.448216037802272,10.619338279729186,5.880030073297697,0.5537096491710639,True,48
20,0.4,8.0,12.0,15,20.0,5.0,40.0,10.06792750950214,10.551127825814858,10.290781571062045,6.6672449172102155,0.6478851845382364,True,49
25,0.6,15.0,10.0,0,20.0,5.0,50.0,10.046526873024959,10.420973142199303,10.82273118738545,4.936541295647789,0.4561271281875343,False,50
20,0.6,12.0,8.0,10,15.0,5.0,50.0,9.936175275584956,10.450351441952492,10.503586154400631,5.016186290909526,0.47756891952639635,True,51
30,0.4,12.0,18.0,0,15.0,5.0,50.0,9.842350572961504,10.038653737429046,10.286811111208365,6.892351412082212,0.6700182726765929,False,52
15,0.7,10.5,4.5,15,20.0,5.0,45.0,9.7452221239198,10.378798034308968,10.268568550838143,4.452432588240643,0.43359817546109924,True,53
25,0.6,15.0,10.0,0,15.0,5.0,55.0,9.731303326101996,10.094000830494936,10.483153166503273,4.781650548187194,0.45612712818753426,False,54
20,0.7,14.0,6.0,5,20.0,5.0,50.0,9.72567470560408,10.217025149099905,10.484048802535696,4.152906771630491,0.39611669593011234,True,55
20,0.4,8.0,12.0,15,15.0,5.0,45.0,9.723036725123254,10.189684346161998,9.93825661251763,6.438849219389335,0.6478851845382366,True,56
20,0.5,10.0,10.0,10,20.0,5.0,45.0,9.505395039112228,9.948615808712848,9.921926779489146,5.529989353317256,0.5573503490016665,True,57
25,0.4,10.0,15.0,5,20.0,5.0,45.0,9.460295964192484,9.73844399948246,9.814070711054468,6.503449270753947,0.662665825652604,True,58
15,0.7,10.5,4.5,15,15.0,5.0,50.0,9.421867621150573,10.034420960595194,9.927848982244827,4.304697204954687,0.43359817546109913,True,59
20,0.7,14.0,6.0,5,15.0,5.0,55.0,9.417985792245515,9.893791495801565,10.152367383889072,4.0215222239747765,0.39611669593011223,True,60
20,0.5,10.0,10.0,10,15.0,5.0,50.0,9.192719788127162,9.621361030542806,9.595549923686002,5.348083098829308,0.5573503490016666,True,61
15,0.6,9.0,6.0,15,20.0,5.0,45.0,9.16347423878338,9.730119765371802,9.558037569821648,4.712139146801518,0.4930027856010453,True,62
25,0.4,10.0,15.0,5,15.0,5.0,50.0,9.15176655652317,9.420843327140537,9.494003618569494,6.291351746648164,0.6626658256526041,True,63
25,0.5,12.5,12.5,0,20.0,5.0,50.0,9.131383183148566,9.400541715209961,9.704999674555888,5.345083938189182,0.5507557050416676,False,64
20,0.6,12.0,8.0,5,20.0,5.0,50.0,8.987285308303735,9.393683684042369,9.582200155998782,4.482541952350989,0.4677988227520759,True,65
15,0.6,9.0,6.0,15,15.0,5.0,50.0,8.859422610360507,9.407266371307623,9.240894004848073,4.555786485834099,0.4930027856010452,True,66
25,0.5,12.5,12.5,0,15.0,5.0,55.0,8.844873523473698,9.105586837776428,9.4004920114635,5.177374605512142,0.5507557050416674,False,67
20,0.4,8.0,12.0,10,20.0,5.0,45.0,8.736652135471328,9.091428651299163,8.983005189176268,5.873175085528136,0.6538096062334235,True,68
20,0.6,12.0,8.0,5,15.0,5.0,55.0,8.702956648929392,9.09649789357874,9.279050313666028,4.340728812990249,0.4677988227520759,True,69
15,0.5,7.5,7.5,15,20.0,5.0,45.0,8.58172635364696,9.081441496434637,8.847506588805153,4.9718457053623935,0.5619487994112742,True,70
20,0.7,14.0,6.0,0,20.0,5.0,55.0,8.508536152271356,8.880909515669444,9.268282418873984,3.5146686826897757,0.3792146725624679,False,71
15,0.7,10.5,4.5,10,20.0,5.0,50.0,8.468309998123281,8.971477712758366,9.002455297496883,3.771330012253907,0.41892238146436767,True,72
20,0.4,8.0,12.0,10,15.0,5.0,50.0,8.44926430066937,8.792370619133118,8.687513692971374,5.679979906749089,0.6538096062334235,True,73
15,0.5,7.5,7.5,15,15.0,5.0,50.0,8.296977599570443,8.780111782020052,8.55393902745132,4.806875766713512,0.5619487994112743,True,74
20,0.7,14.0,6.0,0,15.0,5.0,60.0,8.249266843687131,8.610293368717773,8.985862372522849,3.4075708572876535,0.37921467256246794,False,75
20,0.5,10.0,10.0,5,20.0,5.0,50.0,8.24889591100339,8.570342218984834,8.680351509461866,4.812177133071487,0.5543758369492361,True,76
25,0.4,10.0,15.0,0,20.0,5.0,50.0,8.216239493272173,8.380110288220623,8.587268161726325,5.753626580730574,0.6700182726765931,False,77
15,0.7,10.5,4.5,10,15.0,5.0,55.0,8.198158004419577,8.68527390218611,8.71526325476507,3.6510188377750787,0.4189223814643676,True,78
15,0.4,6.0,9.0,15,20.0,5.0,45.0,7.999978468510541,8.432763227497473,8.136975607788656,5.231552263923269,0.6429357191283286,True,79
20,0.5,10.0,10.0,5,15.0,5.0,55.0,7.987927505613269,8.299204291355915,8.405733243442986,4.659935402005721,0.554375836949236,True,80
25,0.4,10.0,15.0,0,15.0,5.0,55.0,7.9584437208454,8.117172845057922,8.317830856423724,5.57309866283709,0.6700182726765931,False,81
15,0.6,9.0,6.0,10,20.0,5.0,50.0,7.909730758008122,8.348633652986372,8.320221866839196,4.02069351806165,0.4832435459547533,True,82
20,0.6,12.0,8.0,0,20.0,5.0,55.0,7.798194318409917,8.088842500187582,8.400690300421731,3.8317827415242394,0.45612712818753437,False,83
15,0.4,6.0,9.0,15,15.0,5.0,50.0,7.734532588780377,8.152957192732481,7.866984050054565,5.057965047592923,0.6429357191283286,True,84
15,0.6,9.0,6.0,10,15.0,5.0,55.0,7.657398293276791,8.082299517065987,8.054794110193312,3.892427267745277,0.4832435459547532,True,85
20,0.6,12.0,8.0,0,15.0,5.0,60.0,7.560570312005498,7.84236195820734,8.144707235081036,3.715021921065747,0.4561271281875344,False,86
20,0.4,8.0,12.0,5,20.0,5.0,50.0,7.510506513703046,7.747000753927295,7.778502862924952,5.141812313791986,0.6610285300915232,True,87
15,0.5,7.5,7.5,10,20.0,5.0,50.0,7.351151517892961,7.725789593214378,7.637988436181508,4.270057023869392,0.5590551831215053,True,88
15,0.7,10.5,4.5,5,20.0,5.0,55.0,7.289210784657688,7.671959718754378,7.833327750648808,3.1424006635452826,0.40115781741482837,True,89
20,0.4,8.0,12.0,5,15.0,5.0,55.0,7.272898362297145,7.50191068913309,7.532416173219942,4.979141991021193,0.6610285300915231,True,90
10,0.7,7.0,3.0,15,20.0,5.0,50.0,7.189017446541783,7.704208519919581,7.495023504484964,3.3830987351846598,0.4513793363236606,True,91
15,0.5,7.5,7.5,10,15.0,5.0,55.0,7.116638582134005,7.479325131945866,7.394324965621553,4.133835697715474,0.5590551831215052,True,92
20,0.5,10.0,10.0,0,20.0,5.0,55.0,7.0878524845484785,7.29677548470572,7.5330981819694784,4.1488968003587035,0.5507557050416675,False,93
15,0.7,10.5,4.5,5,15.0,5.0,60.0,7.065306572055699,7.4362985270712585,7.592709783371203,3.045874884961406,0.40115781741482837,True,94
10,0.7,7.0,3.0,15,15.0,5.0,55.0,6.957741373915148,7.456358364813785,7.253902987912087,3.2742619164399756,0.45137933632366045,True,95
20,0.5,10.0,10.0,0,15.0,5.0,60.0,6.871873780323863,7.07443054769691,7.303552097639223,4.02247298484384,0.5507557050416675,False,96
10,0.6,6.0,4.0,15,20.0,5.0,50.0,6.813384167464911,7.285358445080657,7.036235274902756,3.5507906661439175,0.5046435384002976,True,97
15,0.4,6.0,9.0,10,20.0,5.0,50.0,6.792572277777799,7.1029455334423846,6.955755005523822,4.519420529677134,0.6497383139699566,True,98
15,0.6,9.0,6.0,5,20.0,5.0,55.0,6.752025445163988,7.072970938521026,7.177224246003263,3.382213406133163,0.4712425431066328,True,99
10,0.6,6.0,4.0,15,15.0,5.0,55.0,6.594192498608164,7.05098301041454,6.809874319103534,3.4365590724537243,0.5046435384002975,True,100
15,0.4,6.0,9.0,10,15.0,5.0,55.0,6.575878870991219,6.876350746825746,6.733855821049795,4.375244127685672,0.6497383139699566,True,101
15,0.6,9.0,6.0,5,15.0,5.0,60.0,6.544622067016374,6.855709010510988,6.95675994733712,3.2783212493655083,0.47124254310663266,True,102
10,0.5,5.0,5.0,15,20.0,5.0,50.0,6.4377508883880425,6.866508370241733,6.577447045320549,3.7184825971031756,0.565338279651928,True,103
20,0.4,8.0,12.0,0,20.0,5.0,55.0,6.3775106506870385,6.50470846922386,6.665506063517226,4.466010859193167,0.6700182726765928,False,104
10,0.5,5.0,5.0,15,15.0,5.0,55.0,6.23064362330118,6.645607656015295,6.365845650294982,3.5988562284674726,0.5653382796519278,True,105
15,0.5,7.5,7.5,5,20.0,5.0,55.0,6.21484010567029,6.473982158287675,6.521120741357723,3.6220261487210434,0.555430008487609,True,106
15,0.7,10.5,4.5,0,20.0,5.0,60.0,6.197100190574322,6.468314298380994,6.750453158616235,2.559870884192933,0.37921467256246794,False,107
20,0.4,8.0,12.0,0,15.0,5.0,60.0,6.183177248642228,6.306499137186477,6.46239696019741,4.329924048621933,0.670018272676593,False,108
10,0.4,4.0,6.0,15,20.0,5.0,50.0,6.062117609311171,6.44765829540281,6.118658815738341,3.8861745280624334,0.6351350263339511,True,109
10,0.7,7.0,3.0,10,20.0,5.0,55.0,6.049442229123081,6.442740690556372,6.37431465739638,2.7638912052620115,0.43359817546109913,True,110
15,0.5,7.5,7.5,5,15.0,5.0,60.0,6.023937561977047,6.275119493950715,6.320810111303037,3.510767613769611,0.555430008487609,True,111
15,0.7,10.5,4.5,0,15.0,5.0,65.0,6.013556459491849,6.27673783461094,6.55052039633584,2.484053447210263,0.3792146725624679,False,112
10,0.4,4.0,6.0,15,15.0,5.0,55.0,5.867094747994194,6.240232301616048,5.921816981486429,3.7611533844812217,0.6351350263339511,True,113
10,0.7,7.0,3.0,10,15.0,5.0,60.0,5.86211074079221,6.243230032089145,6.176922929922614,2.678302512378272,0.43359817546109913,True,114
10,0.6,6.0,4.0,10,20.0,5.0,55.0,5.688316522772147,6.0400672919079135,5.933245580980856,2.9251065990786542,0.49300278560104527,True,115
15,0.6,9.0,6.0,0,20.0,5.0,60.0,5.679730406252433,5.891420862806892,6.118551831950783,2.7908374757742878,0.4561271281875343,False,116
15,0.4,6.0,9.0,5,20.0,5.0,55.0,5.67765476617659,5.874993378054323,5.8650172367121804,3.861838891308925,0.6584531187965954,True,117
10,0.6,6.0,4.0,10,15.0,5.0,60.0,5.5121679193227235,5.853026114795003,5.749512323728339,2.8345255914456104,0.4930027856010453,True,118
15,0.6,9.0,6.0,0,15.0,5.0,65.0,5.511509967942957,5.716930644271876,5.937334521027547,2.7081793441650053,0.4561271281875344,False,119
15,0.4,6.0,9.0,5,15.0,5.0,60.0,5.503253056937721,5.6945299773904425,5.684860275268954,3.7432139781737144,0.6584531187965954,True,120
10,0.5,5.0,5.0,10,20.0,5.0,55.0,5.3271908164212105,5.637393893259453,5.492176504565331,3.086321992895297,0.5619487994112744,True,121
15,0.5,7.5,7.5,0,20.0,5.0,60.0,5.1623606219305405,5.314527427232789,5.48665050528533,3.021804067355643,0.5507557050416675,False,122
10,0.5,5.0,5.0,10,15.0,5.0,60.0,5.162225097853237,5.462822197500861,5.322101717534063,2.990748670512948,0.5619487994112743,True,123
15,0.5,7.5,7.5,0,15.0,5.0,65.0,5.009463476394066,5.157123453932813,5.324148645719255,2.9323052411197477,0.5507557050416675,False,124
10,0.7,7.0,3.0,5,20.0,5.0,60.0,4.994618302254856,5.27508942098867,5.336953990989749,2.1907347270622926,0.4104840946279202,True,125
10,0.4,4.0,6.0,10,20.0,5.0,55.0,4.966065110070275,5.234720494610993,5.051107428149808,3.2475373867119393,0.6429357191283286,True,126
10,0.7,7.0,3.0,5,15.0,5.0,65.0,4.8455309604002545,5.117630129361623,5.177648066899865,2.1253421790433915,0.41048409462792007,True,127
10,0.4,4.0,6.0,10,15.0,5.0,60.0,4.81228227638375,5.072618280206719,4.894691111339788,3.146971749580286,0.6429357191283289,True,128
10,0.6,6.0,4.0,5,20.0,5.0,60.0,4.646921226676324,4.887389623768252,4.912286277501719,2.3459552499508396,0.47756891952639635,True,129
15,0.4,6.0,9.0,0,20.0,5.0,60.0,4.644990837608652,4.7376339916586865,4.854749178619877,3.252770658936998,0.6700182726765929,False,130
10,0.6,6.0,4.0,5,15.0,5.0,65.0,4.508212502291893,4.741503014718185,4.765656513379216,2.2759294319284455,0.47756891952639635,True,131
15,0.4,6.0,9.0,0,15.0,5.0,65.0,4.5074169848451735,4.597316263593748,4.710962770410962,3.156431138074489,0.6700182726765929,False,132
10,0.5,5.0,5.0,5,20.0,5.0,60.0,4.299224151097792,4.499689826547835,4.4876185640136885,2.5011757728393866,0.5573503490016665,True,133
10,0.5,5.0,5.0,5,15.0,5.0,65.0,4.170894044183534,4.365375900074744,4.353664959858569,2.4265166848134996,0.5573503490016665,True,134
10,0.7,7.0,3.0,0,20.0,5.0,65.0,4.015430082358274,4.191164095647795,4.373976835792613,1.6586761935809153,0.37921467256246794,False,135
10,0.4,4.0,6.0,5,20.0,5.0,60.0,3.9515270755192593,4.111990029327417,4.062950850525657,2.6563962957279332,0.6538096062334237,True,136
10,0.7,7.0,3.0,0,15.0,5.0,70.0,3.899744528497559,4.07041560052236,4.247961459495627,1.6108893139206177,0.37921467256246794,False,137
10,0.4,4.0,6.0,5,15.0,5.0,65.0,3.8335755860751726,3.9892487854313043,3.94167340633792,2.5771039376985527,0.6538096062334235,True,138
10,0.6,6.0,4.0,0,20.0,5.0,65.0,3.6801987432185417,3.817364224049368,3.9645344323869303,1.8083317052452474,0.4561271281875344,False,139
10,0.6,6.0,4.0,0,15.0,5.0,70.0,3.574171288825236,3.707384997543232,3.850315195044064,1.7562332125322755,0.4561271281875344,False,140
10,0.5,5.0,5.0,0,20.0,5.0,65.0,3.3449674040788078,3.443564352450941,3.5550920289812478,1.9579872169095793,0.5507557050416675,False,141
10,0.5,5.0,5.0,0,15.0,5.0,70.0,3.2485980491529127,3.344354394564103,3.4526689305925014,1.9015771111439332,0.5507557050416675,False,142
10,0.4,4.0,6.0,0,20.0,5.0,65.0,3.009736064939074,3.0697644808525144,3.1456496255755657,2.1076427285739117,0.6700182726765929,False,143
10,0.4,4.0,6.0,0,15.0,5.0,70.0,2.92302480948059,2.981323791584975,3.055022666140938,2.046921009755591,0.670018272676593,False,144
