wavelength_nm,R_Optimal,R_TiO2-only_control,R_Plain_lime,R_Purdue_benchmark
300.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
305.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
310.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
315.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
320.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
325.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
330.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
335.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
340.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
345.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
350.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
355.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
360.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
365.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
370.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
375.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
380.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
385.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
390.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
395.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.93
400.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
405.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
410.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
415.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
420.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
425.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
430.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
435.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
440.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
445.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
450.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
455.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
460.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
465.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
470.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
475.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
480.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
485.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
490.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
495.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
500.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
505.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
510.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
515.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
520.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
525.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
530.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
535.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
540.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
545.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
550.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
555.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
560.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
565.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
570.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
575.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
580.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
585.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
590.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
595.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
600.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
605.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
610.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
615.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
620.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
625.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
630.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
635.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
640.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
645.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
650.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
655.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
660.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
665.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
670.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
675.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
680.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
685.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
690.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
695.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
700.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
705.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
710.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
715.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
720.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
725.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
730.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
735.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
740.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
745.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
750.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
755.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
760.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
765.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
770.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
775.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
780.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
785.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
790.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
795.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
800.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
805.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
810.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
815.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
820.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
825.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
830.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
835.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
840.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
845.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
850.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
855.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
860.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
865.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
870.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
875.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
880.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
885.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
890.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
895.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
900.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
905.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
910.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
915.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
920.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
925.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
930.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
935.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
940.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
945.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
950.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
955.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
960.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
965.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
970.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
975.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
980.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
985.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
990.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
995.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1000.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1005.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1010.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1015.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1020.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1025.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1030.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1035.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1040.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1045.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1050.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1055.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1060.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1065.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1070.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1075.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1080.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1085.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1090.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1095.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1100.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1105.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1110.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1115.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1120.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1125.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1130.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1135.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1140.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1145.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1150.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1155.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1160.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1165.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1170.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1175.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1180.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1185.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1190.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1195.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1200.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1205.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1210.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1215.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1220.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1225.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1230.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1235.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1240.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1245.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1250.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1255.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1260.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1265.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1270.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1275.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1280.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1285.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1290.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1295.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1300.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1305.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1310.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1315.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1320.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1325.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1330.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1335.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1340.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1345.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1350.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1355.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1360.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1365.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1370.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1375.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1380.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1385.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1390.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1395.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1400.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
