wavelength_nm,R_Optimal,R_TiO2-only_control,R_Plain_lime,R_Purdue_benchmark
1405.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1410.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1415.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1420.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1425.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1430.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1435.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1440.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1445.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1450.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1455.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1460.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1465.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1470.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1475.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1480.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1485.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1490.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1495.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1500.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1505.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1510.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1515.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1520.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1525.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1530.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1535.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1540.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1545.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1550.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1555.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1560.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1565.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1570.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1575.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1580.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1585.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1590.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1595.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1600.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1605.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1610.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1615.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1620.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1625.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1630.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1635.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1640.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1645.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1650.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1655.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1660.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1665.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1670.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1675.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1680.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1685.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1690.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1695.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1700.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1705.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1710.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1715.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1720.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1725.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1730.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1735.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1740.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1745.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1750.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1755.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1760.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1765.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1770.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1775.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1780.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1785.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1790.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1795.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1800.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1805.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1810.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1815.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1820.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1825.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1830.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1835.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1840.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1845.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1850.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1855.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1860.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1865.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1870.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1875.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1880.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1885.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1890.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1895.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1900.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1905.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1910.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1915.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1920.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1925.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1930.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1935.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1940.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1945.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1950.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1955.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1960.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1965.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1970.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1975.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1980.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1985.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1990.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
1995.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2000.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2005.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2010.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2015.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2020.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2025.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2030.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2035.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2040.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2045.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2050.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2055.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2060.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2065.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2070.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2075.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2080.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2085.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2090.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2095.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2100.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2105.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2110.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2115.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2120.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2125.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2130.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2135.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2140.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2145.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2150.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2155.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2160.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2165.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2170.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2175.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2180.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2185.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2190.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2195.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2200.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2205.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2210.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2215.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2220.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2225.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2230.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2235.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2240.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2245.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2250.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2255.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2260.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2265.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2270.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2275.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2280.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2285.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2290.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2295.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2300.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2305.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2310.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2315.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2320.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2325.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2330.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2335.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2340.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2345.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2350.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2355.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2360.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2365.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2370.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2375.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2380.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2385.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2390.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2395.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2400.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2405.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2410.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2415.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2420.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2425.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2430.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2435.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2440.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2445.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2450.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2455.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2460.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2465.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2470.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2475.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2480.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2485.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2490.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2495.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
2500.0,0.09688862454581801,0.0894579642413958,0.05957167881199605,0.981
